   1              		.file	"gui_optionbrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 733 05fc 83810010 		lwz 28,16(1)
 734              	.LVL57:
 735 0600 83A10014 		lwz 29,20(1)
 736 0604 83C10018 		lwz 30,24(1)
 737              	.LVL58:
 738 0608 83E1001C 		lwz 31,28(1)
 739 060c 38210020 		addi 1,1,32
 740 0610 4E800020 		blr
 741              	.LVL59:
 742              	.L99:
 743              	.LBB32:
 744              	.LBB28:
 745              		.loc 1 277 0
 746 0614 807F00D0 		lwz 3,208(31)
 747 0618 81230000 		lwz 9,0(3)
 748 061c 8129000C 		lwz 9,12(9)
 749 0620 7D2903A6 		mtctr 9
 750 0624 4E800421 		bctrl
 751 0628 4BFFFE18 		b .L64
 752              	.L101:
 753              	.LBE28:
 754              		.loc 1 294 0
 755 062c 807E0134 		lwz 3,308(30)
 756 0630 48000001 		bl _ZN10GuiElement8GetStateEv
 757 0634 2F830002 		cmpwi 7,3,2
 758 0638 41BEFF3C 		beq- 7,.L76
 759              		.loc 1 314 0
 760 063c 7F43D378 		mr 3,26
 761 0640 48000001 		bl _ZN10GuiTrigger2UpEv
 762 0644 2F830000 		cmpwi 7,3,0
 763 0648 419E0068 		beq- 7,.L104
 764              	.L86:
 765              		.loc 1 316 0
 766 064c 813E00A4 		lwz 9,164(30)
 767 0650 7FC3F378 		mr 3,30
 768 0654 38A0FFFF 		li 5,-1
 769 0658 5529103A 		slwi 9,9,2
 770 065c 7D29F214 		add 9,9,30
 771 0660 808900B0 		lwz 4,176(9)
 772 0664 48000001 		bl _ZN16GuiOptionBrowser12FindMenuItemEii
 773              		.loc 1 318 0
 774 0668 2C030000 		cmpwi 0,3,0
 775              	.LVL60:
 776 066c 41800014 		blt- 0,.L87
 777              		.loc 1 320 0
 778 0670 813E00A4 		lwz 9,164(30)
 779 0674 2F890000 		cmpwi 7,9,0
 780 0678 409E00A4 		bne- 7,.L89
 781              		.loc 1 323 0
 782 067c 907E00A8 		stw 3,168(30)
 783              	.L87:
 784              		.loc 1 332 0
 785 0680 807E0130 		lwz 3,304(30)
 786              	.LVL61:
 787 0684 81230000 		lwz 9,0(3)
 788 0688 8129000C 		lwz 9,12(9)
 789 068c 7D2903A6 		mtctr 9
 790 0690 4E800421 		bctrl
 791 0694 4BFFFF40 		b .L84
 792              	.L102:
 793              		.loc 1 303 0
 794 0698 809E00A8 		lwz 4,168(30)
 795 069c 7FC3F378 		mr 3,30
 796 06a0 38A00001 		li 5,1
 797 06a4 48000001 		bl _ZN16GuiOptionBrowser12FindMenuItemEii
 798 06a8 907E00A8 		stw 3,168(30)
 799 06ac 4BFFFF14 		b .L79
 800              	.L104:
 801              		.loc 1 314 0
 802 06b0 807E0130 		lwz 3,304(30)
 803 06b4 48000001 		bl _ZN10GuiElement8GetStateEv
 804 06b8 2F830002 		cmpwi 7,3,2
 805 06bc 409EFF18 		bne+ 7,.L84
 806 06c0 4BFFFF8C 		b .L86
 807              	.L103:
 808              		.loc 1 307 0
 809 06c4 813E00A4 		lwz 9,164(30)
 810 06c8 5529103A 		slwi 9,9,2
 811 06cc 7D29F214 		add 9,9,30
 812 06d0 806900D0 		lwz 3,208(9)
 813 06d4 81630000 		lwz 11,0(3)
 814 06d8 816B000C 		lwz 11,12(11)
 815 06dc 7D6903A6 		mtctr 11
 816 06e0 4E800421 		bctrl
 817              		.loc 1 308 0
 818 06e4 813E00A4 		lwz 9,164(30)
 819 06e8 38800001 		li 4,1
 820 06ec 39290001 		addi 9,9,1
 821 06f0 5529103A 		slwi 9,9,2
 822 06f4 7D29F214 		add 9,9,30
 823 06f8 806900D0 		lwz 3,208(9)
 824 06fc 81630000 		lwz 11,0(3)
 825 0700 816B0008 		lwz 11,8(11)
 826 0704 7D6903A6 		mtctr 11
 827 0708 4E800421 		bctrl
 828              		.loc 1 309 0
 829 070c 813E00A4 		lwz 9,164(30)
 830 0710 39290001 		addi 9,9,1
 831 0714 913E00A4 		stw 9,164(30)
 832 0718 4BFFFEA8 		b .L79
 833              	.LVL62:
 834              	.L89:
 835              		.loc 1 327 0
 836 071c 5529103A 		slwi 9,9,2
 837 0720 7D29F214 		add 9,9,30
 838 0724 806900D0 		lwz 3,208(9)
 839              	.LVL63:
 840 0728 81630000 		lwz 11,0(3)
 841 072c 816B000C 		lwz 11,12(11)
 842 0730 7D6903A6 		mtctr 11
 843 0734 4E800421 		bctrl
 844              		.loc 1 328 0
 845 0738 813E00A4 		lwz 9,164(30)
 846 073c 38800001 		li 4,1
 847 0740 5529103A 		slwi 9,9,2
 848 0744 7D29F214 		add 9,9,30
 849 0748 806900CC 		lwz 3,204(9)
 850 074c 81630000 		lwz 11,0(3)
 851 0750 816B0008 		lwz 11,8(11)
 852 0754 7D6903A6 		mtctr 11
 853 0758 4E800421 		bctrl
 854              		.loc 1 329 0
 855 075c 813E00A4 		lwz 9,164(30)
 856 0760 3929FFFF 		addi 9,9,-1
 857 0764 913E00A4 		stw 9,164(30)
 858 0768 4BFFFF18 		b .L87
 859              	.LBE32:
 860              	.LFE803:
 861              		.size	_ZN16GuiOptionBrowser6UpdateEP10GuiTrigger, .-_ZN16GuiOptionBrowser6UpdateEP10GuiTrigger
 862              		.align 2
 863              		.globl _ZN16GuiOptionBrowser4DrawEv
 864              		.type	_ZN16GuiOptionBrowser4DrawEv, @function
 865              	_ZN16GuiOptionBrowser4DrawEv:
 866              	.LFB802:
 867              		.loc 1 204 0
 868              	.LVL64:
 869 076c 7C0802A6 		mflr 0
 870              	.LCFI32:
 871 0770 9421FFE8 		stwu 1,-24(1)
 872              	.LCFI33:
 873 0774 93A1000C 		stw 29,12(1)
 874              	.LCFI34:
 875 0778 7C7D1B78 		mr 29,3
 876 077c 93C10010 		stw 30,16(1)
 877              	.LCFI35:
 878 0780 93E10014 		stw 31,20(1)
 879              	.LCFI36:
 880 0784 9001001C 		stw 0,28(1)
 881              	.LCFI37:
 882              	.LBB33:
 883              		.loc 1 206 0
 884 0788 48000001 		bl _ZN10GuiElement9IsVisibleEv
 885              	.LVL65:
 886 078c 2F830000 		cmpwi 7,3,0
 887 0790 409E0020 		bne- 7,.L114
 888              	.LBE33:
 889              		.loc 1 230 0
 890 0794 8001001C 		lwz 0,28(1)
 891 0798 83A1000C 		lwz 29,12(1)
 892              	.LVL66:
 893 079c 83C10010 		lwz 30,16(1)
 894 07a0 7C0803A6 		mtlr 0
 895 07a4 83E10014 		lwz 31,20(1)
 896 07a8 38210018 		addi 1,1,24
 897 07ac 4E800020 		blr
 898              	.LVL67:
 899              	.L114:
 900              	.LBB35:
 901              		.loc 1 209 0
 902 07b0 807D013C 		lwz 3,316(29)
 903 07b4 81230000 		lwz 9,0(3)
 904 07b8 8129001C 		lwz 9,28(9)
 905 07bc 7D2903A6 		mtctr 9
 906 07c0 4E800421 		bctrl
 907              		.loc 1 211 0
 908 07c4 83FD00A8 		lwz 31,168(29)
 909              	.LVL68:
 910              	.LBB34:
 911              		.loc 1 215 0
 912 07c8 2F9F0000 		cmpwi 7,31,0
 913 07cc 419C0070 		blt- 7,.L109
 914              		.loc 1 217 0
 915 07d0 807D00D0 		lwz 3,208(29)
 916              		.loc 1 218 0
 917 07d4 3BC00000 		li 30,0
 918              		.loc 1 217 0
 919 07d8 81230000 		lwz 9,0(3)
 920 07dc 8129001C 		lwz 9,28(9)
 921 07e0 7D2903A6 		mtctr 9
 922 07e4 4E800421 		bctrl
 923              		.loc 1 218 0
 924 07e8 7FE4FB78 		mr 4,31
 925 07ec 7FA3EB78 		mr 3,29
 926 07f0 38A00001 		li 5,1
 927 07f4 48000001 		bl _ZN16GuiOptionBrowser12FindMenuItemEii
 928 07f8 7C7F1B78 		mr 31,3
 929              	.LVL69:
 930              	.L110:
 931              		.loc 1 215 0
 932 07fc 2F9F0000 		cmpwi 7,31,0
 933              		.loc 1 217 0
 934 0800 7D3DF214 		add 9,29,30
 935              		.loc 1 215 0
 936 0804 419C0038 		blt- 7,.L109
 937              		.loc 1 217 0
 938 0808 806900D4 		lwz 3,212(9)
 939 080c 81230000 		lwz 9,0(3)
 940 0810 8129001C 		lwz 9,28(9)
 941 0814 7D2903A6 		mtctr 9
 942 0818 4E800421 		bctrl
 943              		.loc 1 218 0
 944 081c 7FE4FB78 		mr 4,31
 945 0820 7FA3EB78 		mr 3,29
 946 0824 38A00001 		li 5,1
 947 0828 48000001 		bl _ZN16GuiOptionBrowser12FindMenuItemEii
 948              		.loc 1 213 0
 949 082c 2F9E0018 		cmpwi 7,30,24
 950              		.loc 1 218 0
 951 0830 7C7F1B78 		mr 31,3
 952              		.loc 1 213 0
 953 0834 3BDE0004 		addi 30,30,4
 954 0838 409EFFC4 		bne+ 7,.L110
 955              	.L109:
 956              	.LBE34:
 957              		.loc 1 224 0
 958 083c 807D0140 		lwz 3,320(29)
 959 0840 81230000 		lwz 9,0(3)
 960 0844 8129001C 		lwz 9,28(9)
 961 0848 7D2903A6 		mtctr 9
 962 084c 4E800421 		bctrl
 963              		.loc 1 225 0
 964 0850 807D0130 		lwz 3,304(29)
 965 0854 81230000 		lwz 9,0(3)
 966 0858 8129001C 		lwz 9,28(9)
 967 085c 7D2903A6 		mtctr 9
 968 0860 4E800421 		bctrl
 969              		.loc 1 226 0
 970 0864 807D0134 		lwz 3,308(29)
 971 0868 81230000 		lwz 9,0(3)
 972 086c 8129001C 		lwz 9,28(9)
 973 0870 7D2903A6 		mtctr 9
 974 0874 4E800421 		bctrl
 975              		.loc 1 227 0
 976 0878 807D0138 		lwz 3,312(29)
 977 087c 81230000 		lwz 9,0(3)
 978 0880 8129001C 		lwz 9,28(9)
 979 0884 7D2903A6 		mtctr 9
 980 0888 4E800421 		bctrl
 981              		.loc 1 229 0
 982 088c 7FA3EB78 		mr 3,29
 983 0890 48000001 		bl _ZN10GuiElement13UpdateEffectsEv
 984              	.LBE35:
 985              		.loc 1 230 0
 986 0894 8001001C 		lwz 0,28(1)
 987 0898 83A1000C 		lwz 29,12(1)
 988              	.LVL70:
 989 089c 83C10010 		lwz 30,16(1)
 990 08a0 7C0803A6 		mtlr 0
 991 08a4 83E10014 		lwz 31,20(1)
 992              	.LVL71:
 993 08a8 38210018 		addi 1,1,24
 994 08ac 4E800020 		blr
 995              	.LFE802:
 996              		.size	_ZN16GuiOptionBrowser4DrawEv, .-_ZN16GuiOptionBrowser4DrawEv
 997              		.globl _Unwind_Resume
 998              		.align 2
 999              		.globl _ZN16GuiOptionBrowserD1Ev
 1000              		.type	_ZN16GuiOptionBrowserD1Ev, @function
 1001              	_ZN16GuiOptionBrowserD1Ev:
 1002              	.LFB796:
 1003              		.loc 1 103 0
 1004              	.LVL72:
 1005 08b0 7C0802A6 		mflr 0
 1006              	.LCFI38:
 1007 08b4 9421FFE8 		stwu 1,-24(1)
 1008              	.LCFI39:
 1009 08b8 3D200000 		lis 9,_ZTV16GuiOptionBrowser+8@ha
 1010 08bc 93E10014 		stw 31,20(1)
 1011              	.LCFI40:
 1012 08c0 39290008 		la 9,_ZTV16GuiOptionBrowser+8@l(9)
 1013 08c4 9001001C 		stw 0,28(1)
 1014              	.LCFI41:
 1015 08c8 93810008 		stw 28,8(1)
 1016              	.LCFI42:
 1017 08cc 7C7C1B78 		mr 28,3
 1018              		.loc 1 105 0
 1019 08d0 83E30130 		lwz 31,304(3)
 1020              		.loc 1 103 0
 1021 08d4 93A1000C 		stw 29,12(1)
 1022              	.LCFI43:
 1023              		.loc 1 105 0
 1024 08d8 2F9F0000 		cmpwi 7,31,0
 1025              		.loc 1 103 0
 1026 08dc 93C10010 		stw 30,16(1)
 1027              	.LCFI44:
 1028              		.loc 1 103 0
 1029 08e0 91230000 		stw 9,0(3)
 1030              		.loc 1 105 0
 1031 08e4 419E0014 		beq- 7,.L116
 1032 08e8 7FE3FB78 		mr 3,31
 1033              	.LVL73:
 1034              	.LEHB0:
 1035 08ec 48000001 		bl _ZN9GuiButtonD1Ev
 1036 08f0 7FE3FB78 		mr 3,31
 1037 08f4 48000001 		bl _ZdlPv
 1038              	.LVL74:
 1039              	.L116:
 1040              		.loc 1 106 0
 1041 08f8 83FC0134 		lwz 31,308(28)
 1042 08fc 2F9F0000 		cmpwi 7,31,0
 1043 0900 419E0014 		beq- 7,.L118
 1044 0904 7FE3FB78 		mr 3,31
 1045 0908 48000001 		bl _ZN9GuiButtonD1Ev
 1046 090c 7FE3FB78 		mr 3,31
 1047 0910 48000001 		bl _ZdlPv
 1048              	.LVL75:
 1049              	.L118:
 1050              		.loc 1 107 0
 1051 0914 83FC0138 		lwz 31,312(28)
 1052 0918 2F9F0000 		cmpwi 7,31,0
 1053 091c 419E0014 		beq- 7,.L120
 1054 0920 7FE3FB78 		mr 3,31
 1055 0924 48000001 		bl _ZN9GuiButtonD1Ev
 1056 0928 7FE3FB78 		mr 3,31
 1057 092c 48000001 		bl _ZdlPv
 1058              	.LVL76:
 1059              	.L120:
 1060              		.loc 1 109 0
 1061 0930 83FC013C 		lwz 31,316(28)
 1062 0934 2F9F0000 		cmpwi 7,31,0
 1063 0938 419E0014 		beq- 7,.L122
 1064 093c 7FE3FB78 		mr 3,31
 1065 0940 48000001 		bl _ZN8GuiImageD1Ev
 1066 0944 7FE3FB78 		mr 3,31
 1067 0948 48000001 		bl _ZdlPv
 1068              	.LVL77:
 1069              	.L122:
 1070              		.loc 1 110 0
 1071 094c 83FC0140 		lwz 31,320(28)
 1072 0950 2F9F0000 		cmpwi 7,31,0
 1073 0954 419E0014 		beq- 7,.L124
 1074 0958 7FE3FB78 		mr 3,31
 1075 095c 48000001 		bl _ZN8GuiImageD1Ev
 1076 0960 7FE3FB78 		mr 3,31
 1077 0964 48000001 		bl _ZdlPv
 1078              	.LVL78:
 1079              	.L124:
 1080              		.loc 1 111 0
 1081 0968 83FC0144 		lwz 31,324(28)
 1082 096c 2F9F0000 		cmpwi 7,31,0
 1083 0970 419E0014 		beq- 7,.L126
 1084 0974 7FE3FB78 		mr 3,31
 1085 0978 48000001 		bl _ZN8GuiImageD1Ev
 1086 097c 7FE3FB78 		mr 3,31
 1087 0980 48000001 		bl _ZdlPv
 1088              	.LVL79:
 1089              	.L126:
 1090              		.loc 1 112 0
 1091 0984 83FC0148 		lwz 31,328(28)
 1092 0988 2F9F0000 		cmpwi 7,31,0
 1093 098c 419E0014 		beq- 7,.L128
 1094 0990 7FE3FB78 		mr 3,31
 1095 0994 48000001 		bl _ZN8GuiImageD1Ev
 1096 0998 7FE3FB78 		mr 3,31
 1097 099c 48000001 		bl _ZdlPv
 1098              	.LVL80:
 1099              	.L128:
 1100              		.loc 1 113 0
 1101 09a0 83FC014C 		lwz 31,332(28)
 1102 09a4 2F9F0000 		cmpwi 7,31,0
 1103 09a8 419E0014 		beq- 7,.L130
 1104 09ac 7FE3FB78 		mr 3,31
 1105 09b0 48000001 		bl _ZN8GuiImageD1Ev
 1106 09b4 7FE3FB78 		mr 3,31
 1107 09b8 48000001 		bl _ZdlPv
 1108              	.LVL81:
 1109              	.L130:
 1110              		.loc 1 114 0
 1111 09bc 83FC0150 		lwz 31,336(28)
 1112 09c0 2F9F0000 		cmpwi 7,31,0
 1113 09c4 419E0014 		beq- 7,.L132
 1114 09c8 7FE3FB78 		mr 3,31
 1115 09cc 48000001 		bl _ZN8GuiImageD1Ev
 1116 09d0 7FE3FB78 		mr 3,31
 1117 09d4 48000001 		bl _ZdlPv
 1118              	.LVL82:
 1119              	.L132:
 1120              		.loc 1 115 0
 1121 09d8 83FC0154 		lwz 31,340(28)
 1122 09dc 2F9F0000 		cmpwi 7,31,0
 1123 09e0 419E0014 		beq- 7,.L134
 1124 09e4 7FE3FB78 		mr 3,31
 1125 09e8 48000001 		bl _ZN8GuiImageD1Ev
 1126 09ec 7FE3FB78 		mr 3,31
 1127 09f0 48000001 		bl _ZdlPv
 1128              	.LVL83:
 1129              	.L134:
 1130              		.loc 1 116 0
 1131 09f4 83FC0158 		lwz 31,344(28)
 1132 09f8 2F9F0000 		cmpwi 7,31,0
 1133 09fc 419E0014 		beq- 7,.L136
 1134 0a00 7FE3FB78 		mr 3,31
 1135 0a04 48000001 		bl _ZN8GuiImageD1Ev
 1136 0a08 7FE3FB78 		mr 3,31
 1137 0a0c 48000001 		bl _ZdlPv
 1138              	.LVL84:
 1139              	.L136:
 1140              		.loc 1 118 0
 1141 0a10 83FC015C 		lwz 31,348(28)
 1142 0a14 2F9F0000 		cmpwi 7,31,0
 1143 0a18 419E0014 		beq- 7,.L138
 1144 0a1c 7FE3FB78 		mr 3,31
 1145 0a20 48000001 		bl _ZN12GuiImageDataD1Ev
 1146 0a24 7FE3FB78 		mr 3,31
 1147 0a28 48000001 		bl _ZdlPv
 1148              	.LVL85:
 1149              	.L138:
 1150              		.loc 1 119 0
 1151 0a2c 83FC0160 		lwz 31,352(28)
 1152 0a30 2F9F0000 		cmpwi 7,31,0
 1153 0a34 419E0014 		beq- 7,.L140
 1154 0a38 7FE3FB78 		mr 3,31
 1155 0a3c 48000001 		bl _ZN12GuiImageDataD1Ev
 1156 0a40 7FE3FB78 		mr 3,31
 1157 0a44 48000001 		bl _ZdlPv
 1158              	.LVL86:
 1159              	.L140:
 1160              		.loc 1 120 0
 1161 0a48 83FC0164 		lwz 31,356(28)
 1162 0a4c 2F9F0000 		cmpwi 7,31,0
 1163 0a50 419E0014 		beq- 7,.L142
 1164 0a54 7FE3FB78 		mr 3,31
 1165 0a58 48000001 		bl _ZN12GuiImageDataD1Ev
 1166 0a5c 7FE3FB78 		mr 3,31
 1167 0a60 48000001 		bl _ZdlPv
 1168              	.LVL87:
 1169              	.L142:
 1170              		.loc 1 121 0
 1171 0a64 83FC0168 		lwz 31,360(28)
 1172 0a68 2F9F0000 		cmpwi 7,31,0
 1173 0a6c 419E0014 		beq- 7,.L144
 1174 0a70 7FE3FB78 		mr 3,31
 1175 0a74 48000001 		bl _ZN12GuiImageDataD1Ev
 1176 0a78 7FE3FB78 		mr 3,31
 1177 0a7c 48000001 		bl _ZdlPv
 1178              	.LVL88:
 1179              	.L144:
 1180              		.loc 1 122 0
 1181 0a80 83FC016C 		lwz 31,364(28)
 1182 0a84 2F9F0000 		cmpwi 7,31,0
 1183 0a88 419E0014 		beq- 7,.L146
 1184 0a8c 7FE3FB78 		mr 3,31
 1185 0a90 48000001 		bl _ZN12GuiImageDataD1Ev
 1186 0a94 7FE3FB78 		mr 3,31
 1187 0a98 48000001 		bl _ZdlPv
 1188              	.LVL89:
 1189              	.L146:
 1190              		.loc 1 123 0
 1191 0a9c 83FC0170 		lwz 31,368(28)
 1192 0aa0 2F9F0000 		cmpwi 7,31,0
 1193 0aa4 419E0014 		beq- 7,.L148
 1194 0aa8 7FE3FB78 		mr 3,31
 1195 0aac 48000001 		bl _ZN12GuiImageDataD1Ev
 1196 0ab0 7FE3FB78 		mr 3,31
 1197 0ab4 48000001 		bl _ZdlPv
 1198              	.LVL90:
 1199              	.L148:
 1200              		.loc 1 124 0
 1201 0ab8 83FC0174 		lwz 31,372(28)
 1202 0abc 2F9F0000 		cmpwi 7,31,0
 1203 0ac0 419E0014 		beq- 7,.L150
 1204 0ac4 7FE3FB78 		mr 3,31
 1205 0ac8 48000001 		bl _ZN12GuiImageDataD1Ev
 1206 0acc 7FE3FB78 		mr 3,31
 1207 0ad0 48000001 		bl _ZdlPv
 1208              	.LVL91:
 1209              	.L150:
 1210              		.loc 1 125 0
 1211 0ad4 83FC0178 		lwz 31,376(28)
 1212 0ad8 2F9F0000 		cmpwi 7,31,0
 1213 0adc 419E0014 		beq- 7,.L152
 1214 0ae0 7FE3FB78 		mr 3,31
 1215 0ae4 48000001 		bl _ZN12GuiImageDataD1Ev
 1216 0ae8 7FE3FB78 		mr 3,31
 1217 0aec 48000001 		bl _ZdlPv
 1218              	.LVL92:
 1219              	.L152:
 1220              		.loc 1 126 0
 1221 0af0 83FC017C 		lwz 31,380(28)
 1222 0af4 2F9F0000 		cmpwi 7,31,0
 1223 0af8 419E0014 		beq- 7,.L154
 1224 0afc 7FE3FB78 		mr 3,31
 1225 0b00 48000001 		bl _ZN12GuiImageDataD1Ev
 1226 0b04 7FE3FB78 		mr 3,31
 1227 0b08 48000001 		bl _ZdlPv
 1228              	.LVL93:
 1229              	.L154:
 1230              		.loc 1 128 0
 1231 0b0c 83FC0180 		lwz 31,384(28)
 1232 0b10 2F9F0000 		cmpwi 7,31,0
 1233 0b14 419E0014 		beq- 7,.L156
 1234 0b18 7FE3FB78 		mr 3,31
 1235 0b1c 48000001 		bl _ZN10GuiTriggerD1Ev
 1236 0b20 7FE3FB78 		mr 3,31
 1237 0b24 48000001 		bl _ZdlPv
 1238              	.LVL94:
 1239              	.L156:
 1240 0b28 7F9FE378 		mr 31,28
 1241 0b2c 3BC00000 		li 30,0
 1242              	.LVL95:
 1243              	.L158:
 1244              	.LBB36:
 1245              		.loc 1 132 0
 1246 0b30 83BF00F0 		lwz 29,240(31)
 1247 0b34 2F9D0000 		cmpwi 7,29,0
 1248 0b38 419E0014 		beq- 7,.L159
 1249 0b3c 7FA3EB78 		mr 3,29
 1250 0b40 48000001 		bl _ZN7GuiTextD1Ev
 1251 0b44 7FA3EB78 		mr 3,29
 1252 0b48 48000001 		bl _ZdlPv
 1253              	.LVL96:
 1254              	.L159:
 1255              		.loc 1 133 0
 1256 0b4c 83BF0084 		lwz 29,132(31)
 1257 0b50 2F9D0000 		cmpwi 7,29,0
 1258 0b54 419E0014 		beq- 7,.L161
 1259 0b58 7FA3EB78 		mr 3,29
 1260 0b5c 48000001 		bl _ZN7GuiTextD1Ev
 1261 0b60 7FA3EB78 		mr 3,29
 1262 0b64 48000001 		bl _ZdlPv
 1263              	.LVL97:
 1264              	.L161:
 1265              		.loc 1 134 0
 1266 0b68 83BF0110 		lwz 29,272(31)
 1267 0b6c 2F9D0000 		cmpwi 7,29,0
 1268 0b70 419E0014 		beq- 7,.L163
 1269 0b74 7FA3EB78 		mr 3,29
 1270 0b78 48000001 		bl _ZN8GuiImageD1Ev
 1271 0b7c 7FA3EB78 		mr 3,29
 1272 0b80 48000001 		bl _ZdlPv
 1273              	.LVL98:
 1274              	.L163:
 1275              		.loc 1 135 0
 1276 0b84 83BF00D0 		lwz 29,208(31)
 1277 0b88 2F9D0000 		cmpwi 7,29,0
 1278 0b8c 419E0014 		beq- 7,.L165
 1279 0b90 7FA3EB78 		mr 3,29
 1280 0b94 48000001 		bl _ZN9GuiButtonD1Ev
 1281              	.LEHE0:
 1282 0b98 7FA3EB78 		mr 3,29
 1283 0b9c 48000001 		bl _ZdlPv
 1284              	.LVL99:
 1285              	.L165:
 1286              		.loc 1 130 0
 1287 0ba0 2F9E0007 		cmpwi 7,30,7
 1288 0ba4 3BFF0004 		addi 31,31,4
 1289 0ba8 3BDE0001 		addi 30,30,1
 1290 0bac 409EFF84 		bne+ 7,.L158
 1291              	.LBE36:
 1292              		.loc 1 137 0
 1293 0bb0 7F83E378 		mr 3,28
 1294              	.LEHB1:
 1295 0bb4 48000001 		bl _ZN10GuiElementD2Ev
 1296              	.LEHE1:
 1297 0bb8 8001001C 		lwz 0,28(1)
 1298 0bbc 83810008 		lwz 28,8(1)
 1299              	.LVL100:
 1300 0bc0 83A1000C 		lwz 29,12(1)
 1301 0bc4 7C0803A6 		mtlr 0
 1302 0bc8 83C10010 		lwz 30,16(1)
 1303              	.LVL101:
 1304 0bcc 83E10014 		lwz 31,20(1)
 1305 0bd0 38210018 		addi 1,1,24
 1306 0bd4 4E800020 		blr
 1307              	.LVL102:
 1308              	.L171:
 1309              	.L168:
 1310 0bd8 7C7D1B78 		mr 29,3
 1311 0bdc 7F83E378 		mr 3,28
 1312 0be0 48000001 		bl _ZN10GuiElementD2Ev
 1313 0be4 7FA3EB78 		mr 3,29
 1314              	.LEHB2:
 1315 0be8 48000001 		bl _Unwind_Resume
 1316              	.LEHE2:
 1317              	.LFE796:
 1318              		.size	_ZN16GuiOptionBrowserD1Ev, .-_ZN16GuiOptionBrowserD1Ev
 1319              		.section	.gcc_except_table,"a",@progbits
 1320              	.LLSDA796:
 1321 0000 FF       		.byte	0xff
 1322 0001 FF       		.byte	0xff
 1323 0002 01       		.byte	0x1
 1324 0003 10       		.uleb128 .LLSDACSE796-.LLSDACSB796
 1325              	.LLSDACSB796:
 1326 0004 3C       		.uleb128 .LEHB0-.LFB796
 1327 0005 AC05     		.uleb128 .LEHE0-.LEHB0
 1328 0007 A806     		.uleb128 .L171-.LFB796
 1329 0009 00       		.uleb128 0x0
 1330 000a 8406     		.uleb128 .LEHB1-.LFB796
 1331 000c 04       		.uleb128 .LEHE1-.LEHB1
 1332 000d 00       		.uleb128 0x0
 1333 000e 00       		.uleb128 0x0
 1334 000f B806     		.uleb128 .LEHB2-.LFB796
 1335 0011 04       		.uleb128 .LEHE2-.LEHB2
 1336 0012 00       		.uleb128 0x0
 1337 0013 00       		.uleb128 0x0
 1338              	.LLSDACSE796:
 1339              		.section	".text"
 1340              		.align 2
 1341              		.globl _ZN16GuiOptionBrowserD2Ev
 1342              		.type	_ZN16GuiOptionBrowserD2Ev, @function
 1343              	_ZN16GuiOptionBrowserD2Ev:
 1344              	.LFB795:
 1345              		.loc 1 103 0
