   1              		.file	"gui_keyboard.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 687 0678 419E0014 		beq- 7,.L120
 688 067c 7FE3FB78 		mr 3,31
 689 0680 48000001 		bl _ZN12GuiImageDataD1Ev
 690 0684 7FE3FB78 		mr 3,31
 691 0688 48000001 		bl _ZdlPv
 692              	.LVL58:
 693              	.L120:
 694              		.loc 1 210 0
 695 068c 83FB0500 		lwz 31,1280(27)
 696 0690 2F9F0000 		cmpwi 7,31,0
 697 0694 419E0014 		beq- 7,.L122
 698 0698 7FE3FB78 		mr 3,31
 699 069c 48000001 		bl _ZN12GuiImageDataD1Ev
 700 06a0 7FE3FB78 		mr 3,31
 701 06a4 48000001 		bl _ZdlPv
 702              	.LVL59:
 703              	.L122:
 704              		.loc 1 211 0
 705 06a8 83FB0504 		lwz 31,1284(27)
 706 06ac 2F9F0000 		cmpwi 7,31,0
 707 06b0 419E0014 		beq- 7,.L124
 708 06b4 7FE3FB78 		mr 3,31
 709 06b8 48000001 		bl _ZN12GuiImageDataD1Ev
 710 06bc 7FE3FB78 		mr 3,31
 711 06c0 48000001 		bl _ZdlPv
 712              	.LVL60:
 713              	.L124:
 714              		.loc 1 212 0
 715 06c4 83FB0508 		lwz 31,1288(27)
 716 06c8 2F9F0000 		cmpwi 7,31,0
 717 06cc 419E0014 		beq- 7,.L126
 718 06d0 7FE3FB78 		mr 3,31
 719 06d4 48000001 		bl _ZN12GuiImageDataD1Ev
 720 06d8 7FE3FB78 		mr 3,31
 721 06dc 48000001 		bl _ZdlPv
 722              	.LVL61:
 723              	.L126:
 724              		.loc 1 213 0
 725 06e0 83FB050C 		lwz 31,1292(27)
 726 06e4 2F9F0000 		cmpwi 7,31,0
 727 06e8 419E0014 		beq- 7,.L128
 728 06ec 7FE3FB78 		mr 3,31
 729 06f0 48000001 		bl _ZN12GuiImageDataD1Ev
 730 06f4 7FE3FB78 		mr 3,31
 731 06f8 48000001 		bl _ZdlPv
 732              	.LVL62:
 733              	.L128:
 734              		.loc 1 214 0
 735 06fc 83FB0510 		lwz 31,1296(27)
 736 0700 2F9F0000 		cmpwi 7,31,0
 737 0704 419E0014 		beq- 7,.L130
 738 0708 7FE3FB78 		mr 3,31
 739 070c 48000001 		bl _ZN12GuiImageDataD1Ev
 740 0710 7FE3FB78 		mr 3,31
 741 0714 48000001 		bl _ZdlPv
 742              	.LVL63:
 743              	.L130:
 744              		.loc 1 215 0
 745 0718 83FB0514 		lwz 31,1300(27)
 746 071c 2F9F0000 		cmpwi 7,31,0
 747 0720 419E0014 		beq- 7,.L132
 748 0724 7FE3FB78 		mr 3,31
 749 0728 48000001 		bl _ZN8GuiSoundD1Ev
 750 072c 7FE3FB78 		mr 3,31
 751 0730 48000001 		bl _ZdlPv
 752              	.LVL64:
 753              	.L132:
 754              		.loc 1 216 0
 755 0734 83FB0518 		lwz 31,1304(27)
 756 0738 2F9F0000 		cmpwi 7,31,0
 757 073c 419E0014 		beq- 7,.L134
 758 0740 7FE3FB78 		mr 3,31
 759 0744 48000001 		bl _ZN10GuiTriggerD1Ev
 760 0748 7FE3FB78 		mr 3,31
 761 074c 48000001 		bl _ZdlPv
 762              	.LVL65:
 763              	.L134:
 764 0750 3B400000 		li 26,0
 765              	.LVL66:
 766              	.L136:
 767              		.loc 1 231 0
 768 0754 1D3A0016 		mulli 9,26,22
 769 0758 3BC00000 		li 30,0
 770 075c 1D7A002C 		mulli 11,26,44
 771 0760 7D3B4A14 		add 9,27,9
 772 0764 7D7B5A14 		add 11,27,11
 773 0768 3B890194 		addi 28,9,404
 774 076c 3BEB0238 		addi 31,11,568
 775              	.L137:
 776              	.LBB8:
 777              	.LBB9:
 778              		.loc 1 222 0
 779 0770 881C0000 		lbz 0,0(28)
 780 0774 2F800000 		cmpwi 7,0,0
 781 0778 419E0074 		beq- 7,.L138
 782              		.loc 1 224 0
 783 077c 83BF00B0 		lwz 29,176(31)
 784 0780 2F9D0000 		cmpwi 7,29,0
 785 0784 419E0014 		beq- 7,.L140
 786 0788 7FA3EB78 		mr 3,29
 787 078c 48000001 		bl _ZN8GuiImageD1Ev
 788 0790 7FA3EB78 		mr 3,29
 789 0794 48000001 		bl _ZdlPv
 790              	.LVL67:
 791              	.L140:
 792              		.loc 1 225 0
 793 0798 83BF0160 		lwz 29,352(31)
 794 079c 2F9D0000 		cmpwi 7,29,0
 795 07a0 419E0014 		beq- 7,.L142
 796 07a4 7FA3EB78 		mr 3,29
 797 07a8 48000001 		bl _ZN8GuiImageD1Ev
 798 07ac 7FA3EB78 		mr 3,29
 799 07b0 48000001 		bl _ZdlPv
 800              	.LVL68:
 801              	.L142:
 802              		.loc 1 226 0
 803 07b4 83BF0210 		lwz 29,528(31)
 804 07b8 2F9D0000 		cmpwi 7,29,0
 805 07bc 419E0014 		beq- 7,.L144
 806 07c0 7FA3EB78 		mr 3,29
 807 07c4 48000001 		bl _ZN7GuiTextD1Ev
 808 07c8 7FA3EB78 		mr 3,29
 809 07cc 48000001 		bl _ZdlPv
 810              	.LVL69:
 811              	.L144:
 812              		.loc 1 227 0
 813 07d0 83BF0000 		lwz 29,0(31)
 814 07d4 2F9D0000 		cmpwi 7,29,0
 815 07d8 419E0014 		beq- 7,.L138
 816 07dc 7FA3EB78 		mr 3,29
 817 07e0 48000001 		bl _ZN9GuiButtonD1Ev
 818              	.LEHE3:
 819 07e4 7FA3EB78 		mr 3,29
 820 07e8 48000001 		bl _ZdlPv
 821              	.LVL70:
 822              	.L138:
 823              		.loc 1 220 0
 824 07ec 2F9E000A 		cmpwi 7,30,10
 825 07f0 3B9C0002 		addi 28,28,2
 826 07f4 3BFF0004 		addi 31,31,4
 827 07f8 3BDE0001 		addi 30,30,1
 828 07fc 409EFF74 		bne+ 7,.L137
 829              	.LBE9:
 830              		.loc 1 218 0
 831 0800 2F9A0003 		cmpwi 7,26,3
 832 0804 3B5A0001 		addi 26,26,1
 833 0808 409EFF4C 		bne+ 7,.L136
 834              	.LBE8:
 835              		.loc 1 231 0
 836 080c 7F63DB78 		mr 3,27
 837              	.LEHB4:
 838 0810 48000001 		bl _ZN9GuiWindowD2Ev
 839              	.LEHE4:
 840 0814 80010024 		lwz 0,36(1)
 841 0818 83410008 		lwz 26,8(1)
 842              	.LVL71:
 843 081c 8361000C 		lwz 27,12(1)
 844              	.LVL72:
 845 0820 7C0803A6 		mtlr 0
 846 0824 83810010 		lwz 28,16(1)
 847 0828 83A10014 		lwz 29,20(1)
 848 082c 83C10018 		lwz 30,24(1)
 849              	.LVL73:
 850 0830 83E1001C 		lwz 31,28(1)
 851 0834 38210020 		addi 1,1,32
 852 0838 4E800020 		blr
 853              	.LVL74:
 854              	.L152:
 855              	.L149:
 856 083c 7C7D1B78 		mr 29,3
 857 0840 7F63DB78 		mr 3,27
 858 0844 48000001 		bl _ZN9GuiWindowD2Ev
 859 0848 7FA3EB78 		mr 3,29
 860              	.LEHB5:
 861 084c 48000001 		bl _Unwind_Resume
 862              	.LEHE5:
 863              	.LFE795:
 864              		.size	_ZN11GuiKeyboardD2Ev, .-_ZN11GuiKeyboardD2Ev
 865              		.section	.gcc_except_table
 866              	.LLSDA795:
 867 0014 FF       		.byte	0xff
 868 0015 FF       		.byte	0xff
 869 0016 01       		.byte	0x1
 870 0017 10       		.uleb128 .LLSDACSE795-.LLSDACSB795
 871              	.LLSDACSB795:
 872 0018 44       		.uleb128 .LEHB3-.LFB795
 873 0019 DC06     		.uleb128 .LEHE3-.LEHB3
 874 001b F807     		.uleb128 .L152-.LFB795
 875 001d 00       		.uleb128 0x0
 876 001e CC07     		.uleb128 .LEHB4-.LFB795
 877 0020 04       		.uleb128 .LEHE4-.LEHB4
 878 0021 00       		.uleb128 0x0
 879 0022 00       		.uleb128 0x0
 880 0023 8808     		.uleb128 .LEHB5-.LFB795
 881 0025 04       		.uleb128 .LEHE5-.LEHB5
 882 0026 00       		.uleb128 0x0
 883 0027 00       		.uleb128 0x0
 884              	.LLSDACSE795:
 885              		.section	".text"
 886              		.align 2
 887              		.globl _ZN11GuiKeyboardC1EPcj
 888              		.type	_ZN11GuiKeyboardC1EPcj, @function
 889              	_ZN11GuiKeyboardC1EPcj:
 890              	.LFB793:
 891              		.loc 1 16 0
 892              	.LVL75:
 893 0850 7C0802A6 		mflr 0
 894              	.LCFI18:
 895 0854 9421FF58 		stwu 1,-168(1)
 896              	.LCFI19:
 897 0858 92A1007C 		stw 21,124(1)
 898              	.LCFI20:
 899 085c 3AA00000 		li 21,0
 900 0860 9321008C 		stw 25,140(1)
 901              	.LCFI21:
 902 0864 7C791B78 		mr 25,3
 903 0868 93410090 		stw 26,144(1)
 904              	.LCFI22:
 905              	.LBB10:
 906              	.LBB16:
 907              		.loc 1 26 0
 908 086c 3B590090 		addi 26,25,144
 909              	.LBE16:
 910              	.LBE10:
 911              		.loc 1 16 0
 912 0870 93610094 		stw 27,148(1)
 913              	.LCFI23:
 914 0874 7C9B2378 		mr 27,4
 915 0878 93810098 		stw 28,152(1)
 916              	.LCFI24:
 917 087c 7CBC2B78 		mr 28,5
 918 0880 93A1009C 		stw 29,156(1)
 919              	.LCFI25:
 920              	.LBB30:
 921              	.LBB28:
 922              		.loc 1 20 0
 923 0884 3BA00000 		li 29,0
 924              	.LBE28:
 925              	.LBE30:
 926              		.loc 1 16 0
 927 0888 93C100A0 		stw 30,160(1)
 928              	.LCFI26:
 929 088c 3BC00000 		li 30,0
 930 0890 900100AC 		stw 0,172(1)
 931              	.LCFI27:
 932 0894 92610074 		stw 19,116(1)
 933              	.LCFI28:
 934 0898 92810078 		stw 20,120(1)
 935              	.LCFI29:
 936 089c 92C10080 		stw 22,128(1)
 937              	.LCFI30:
 938 08a0 92E10084 		stw 23,132(1)
 939              	.LCFI31:
 940 08a4 93010088 		stw 24,136(1)
 941              	.LCFI32:
 942 08a8 93E100A4 		stw 31,164(1)
 943              	.LCFI33:
 944              	.LEHB6:
 945              	.LBB31:
 946              		.loc 1 16 0
 947 08ac 48000001 		bl _ZN9GuiWindowC2Ev
 948              	.LEHE6:
 949              	.LVL76:
 950 08b0 3D200000 		lis 9,_ZTV11GuiKeyboard+8@ha
 951              	.LBB15:
 952              		.loc 1 18 0
 953 08b4 3800021C 		li 0,540
 954              	.LBE15:
 955              		.loc 1 16 0
 956 08b8 39290008 		la 9,_ZTV11GuiKeyboard+8@l(9)
 957              	.LBB14:
 958              		.loc 1 18 0
 959 08bc 9019000C 		stw 0,12(25)
 960              	.LBE14:
 961              		.loc 1 16 0
 962 08c0 91390000 		stw 9,0(25)
 963              	.LBB13:
 964              		.loc 1 22 0
 965 08c4 38000001 		li 0,1
 966              		.loc 1 19 0
 967 08c8 39200190 		li 9,400
 968              		.loc 1 22 0
 969 08cc 98190070 		stb 0,112(25)
 970              		.loc 1 19 0
 971 08d0 91390010 		stw 9,16(25)
 972              		.loc 1 25 0
 973 08d4 38000005 		li 0,5
 974              		.loc 1 24 0
 975 08d8 39200002 		li 9,2
 976              		.loc 1 25 0
 977 08dc 90190064 		stw 0,100(25)
 978              		.loc 1 24 0
 979 08e0 91390060 		stw 9,96(25)
 980              		.loc 1 26 0
 981 08e4 7F64DB78 		mr 4,27
 982              		.loc 1 20 0
 983 08e8 93B901EC 		stw 29,492(25)
 984              		.loc 1 26 0
 985 08ec 7F85E378 		mr 5,28
 986              		.loc 1 21 0
 987 08f0 93B901F0 		stw 29,496(25)
 988              		.loc 1 26 0
 989 08f4 7F43D378 		mr 3,26
 990              		.loc 1 23 0
 991 08f8 93B90008 		stw 29,8(25)
 992 08fc 3B600000 		li 27,0
 993              	.LVL77:
 994              		.loc 1 26 0
 995 0900 48000001 		bl strncpy
 996              	.LVL78:
 997              		.loc 1 27 0
 998 0904 7D39E214 		add 9,25,28
 999              		.loc 1 84 0
 1000 0908 3C800000 		lis 4,.LANCHOR1@ha
 1001              		.loc 1 27 0
 1002 090c 9BA90090 		stb 29,144(9)
 1003              		.loc 1 28 0
 1004 0910 93990190 		stw 28,400(25)
 1005              		.loc 1 84 0
 1006 0914 3BA10008 		addi 29,1,8
 1007 0918 38840000 		la 4,.LANCHOR1@l(4)
 1008 091c 38A00058 		li 5,88
 1009 0920 38840004 		addi 4,4,4
 1010 0924 7FA3EB78 		mr 3,29
 1011 0928 48000001 		bl memcpy
 1012              		.loc 1 85 0
 1013 092c 7FA4EB78 		mr 4,29
 1014 0930 38790194 		addi 3,25,404
 1015 0934 38A00058 		li 5,88
 1016 0938 48000001 		bl memcpy
 1017 093c 3BA00000 		li 29,0
 1018 0940 3B800000 		li 28,0
 1019              	.LVL79:
 1020              		.loc 1 87 0
 1021 0944 3860000C 		li 3,12
 1022              	.LEHB7:
 1023 0948 48000001 		bl _Znwj
 1024              	.LEHE7:
 1025 094c 3C800000 		lis 4,keyboard_textbox_png@ha
 1026 0950 7C7F1B78 		mr 31,3
 1027 0954 38840000 		la 4,keyboard_textbox_png@l(4)
 1028              	.LEHB8:
 1029 0958 48000001 		bl _ZN12GuiImageDataC1EPKh
 1030              	.LEHE8:
 1031              	.L159:
 1032 095c 93F904F8 		stw 31,1272(25)
 1033              		.loc 1 88 0
 1034 0960 38600098 		li 3,152
 1035              	.LEHB9:
 1036 0964 48000001 		bl _Znwj
 1037              	.LEHE9:
 1038 0968 7C7F1B78 		mr 31,3
 1039 096c 809904F8 		lwz 4,1272(25)
 1040              	.LEHB10:
 1041 0970 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 1042              	.LEHE10:
 1043              	.L161:
 1044              		.loc 1 89 0
 1045 0974 813F0000 		lwz 9,0(31)
 1046 0978 7FE3FB78 		mr 3,31
 1047              		.loc 1 88 0
 1048 097c 93F901F8 		stw 31,504(25)
 1049              		.loc 1 89 0
 1050 0980 38800002 		li 4,2
 1051 0984 81290014 		lwz 9,20(9)
 1052 0988 38A00003 		li 5,3
 1053 098c 7D2903A6 		mtctr 9
 1054              	.LEHB11:
 1055 0990 4E800421 		bctrl
 1056              		.loc 1 90 0
 1057 0994 807901F8 		lwz 3,504(25)
 1058 0998 38800000 		li 4,0
 1059 099c 38A00000 		li 5,0
 1060 09a0 48000001 		bl _ZN10GuiElement11SetPositionEii
 1061              		.loc 1 91 0
 1062 09a4 7F23CB78 		mr 3,25
 1063 09a8 809901F8 		lwz 4,504(25)
 1064 09ac 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 1065              		.loc 1 93 0
 1066 09b0 38000000 		li 0,0
 1067 09b4 3920FFFF 		li 9,-1
 1068 09b8 501EC00E 		rlwimi 30,0,24,0,7
 1069 09bc 38600098 		li 3,152
 1070 09c0 501E821E 		rlwimi 30,0,16,8,15
 1071 09c4 501E442E 		rlwimi 30,0,8,16,23
 1072 09c8 513E063E 		rlwimi 30,9,0,24,31
 1073 09cc 48000001 		bl _Znwj
 1074              	.LEHE11:
 1075 09d0 3A610068 		addi 19,1,104
 1076 09d4 7C7F1B78 		mr 31,3
 1077 09d8 93C10068 		stw 30,104(1)
 1078 09dc 7F44D378 		mr 4,26
 1079 09e0 38A00014 		li 5,20
 1080 09e4 7E669B78 		mr 6,19
 1081              	.LEHB12:
 1082 09e8 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 1083              	.LEHE12:
 1084              	.L163:
 1085              		.loc 1 94 0
 1086 09ec 813F0000 		lwz 9,0(31)
 1087 09f0 7FE3FB78 		mr 3,31
 1088              		.loc 1 93 0
 1089 09f4 93F901F4 		stw 31,500(25)
 1090              		.loc 1 94 0
 1091 09f8 38800002 		li 4,2
 1092 09fc 81290014 		lwz 9,20(9)
 1093 0a00 38A00003 		li 5,3
 1094 0a04 7D2903A6 		mtctr 9
 1095              	.LEHB13:
 1096 0a08 4E800421 		bctrl
 1097              		.loc 1 95 0
 1098 0a0c 807901F4 		lwz 3,500(25)
 1099 0a10 38800000 		li 4,0
 1100 0a14 38A0000D 		li 5,13
 1101 0a18 48000001 		bl _ZN10GuiElement11SetPositionEii
 1102              		.loc 1 96 0
 1103 0a1c 7F23CB78 		mr 3,25
 1104 0a20 809901F4 		lwz 4,500(25)
 1105 0a24 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 1106              		.loc 1 98 0
 1107 0a28 3860000C 		li 3,12
 1108 0a2c 48000001 		bl _Znwj
 1109              	.LEHE13:
 1110 0a30 3C800000 		lis 4,keyboard_key_png@ha
 1111 0a34 7C7F1B78 		mr 31,3
 1112 0a38 38840000 		la 4,keyboard_key_png@l(4)
 1113              	.LEHB14:
 1114 0a3c 48000001 		bl _ZN12GuiImageDataC1EPKh
 1115              	.LEHE14:
 1116              	.L165:
 1117 0a40 93F904FC 		stw 31,1276(25)
 1118              		.loc 1 99 0
 1119 0a44 3860000C 		li 3,12
 1120              	.LEHB15:
 1121 0a48 48000001 		bl _Znwj
 1122              	.LEHE15:
 1123 0a4c 3C800000 		lis 4,keyboard_key_over_png@ha
 1124 0a50 7C7F1B78 		mr 31,3
 1125 0a54 38840000 		la 4,keyboard_key_over_png@l(4)
 1126              	.LEHB16:
 1127 0a58 48000001 		bl _ZN12GuiImageDataC1EPKh
 1128              	.LEHE16:
 1129              	.L167:
 1130 0a5c 93F90500 		stw 31,1280(25)
 1131              		.loc 1 100 0
 1132 0a60 3860000C 		li 3,12
 1133              	.LEHB17:
 1134 0a64 48000001 		bl _Znwj
 1135              	.LEHE17:
 1136 0a68 3C800000 		lis 4,keyboard_mediumkey_png@ha
 1137 0a6c 7C7F1B78 		mr 31,3
 1138 0a70 38840000 		la 4,keyboard_mediumkey_png@l(4)
 1139              	.LEHB18:
 1140 0a74 48000001 		bl _ZN12GuiImageDataC1EPKh
 1141              	.LEHE18:
 1142              	.L169:
 1143 0a78 93F90504 		stw 31,1284(25)
 1144              		.loc 1 101 0
 1145 0a7c 3860000C 		li 3,12
 1146              	.LEHB19:
 1147 0a80 48000001 		bl _Znwj
 1148              	.LEHE19:
 1149 0a84 3C800000 		lis 4,keyboard_mediumkey_over_png@ha
 1150 0a88 7C7F1B78 		mr 31,3
 1151 0a8c 38840000 		la 4,keyboard_mediumkey_over_png@l(4)
 1152              	.LEHB20:
 1153 0a90 48000001 		bl _ZN12GuiImageDataC1EPKh
 1154              	.LEHE20:
 1155              	.L171:
 1156 0a94 93F90508 		stw 31,1288(25)
 1157              		.loc 1 102 0
 1158 0a98 3860000C 		li 3,12
 1159              	.LEHB21:
 1160 0a9c 48000001 		bl _Znwj
 1161              	.LEHE21:
 1162 0aa0 3C800000 		lis 4,keyboard_largekey_png@ha
 1163 0aa4 7C7F1B78 		mr 31,3
 1164 0aa8 38840000 		la 4,keyboard_largekey_png@l(4)
 1165              	.LEHB22:
 1166 0aac 48000001 		bl _ZN12GuiImageDataC1EPKh
 1167              	.LEHE22:
 1168              	.L173:
 1169 0ab0 93F9050C 		stw 31,1292(25)
 1170              		.loc 1 103 0
 1171 0ab4 3860000C 		li 3,12
 1172              	.LEHB23:
 1173 0ab8 48000001 		bl _Znwj
 1174              	.LEHE23:
 1175 0abc 3C800000 		lis 4,keyboard_largekey_over_png@ha
 1176 0ac0 7C7F1B78 		mr 31,3
 1177 0ac4 38840000 		la 4,keyboard_largekey_over_png@l(4)
 1178              	.LEHB24:
 1179 0ac8 48000001 		bl _ZN12GuiImageDataC1EPKh
 1180              	.LEHE24:
 1181              	.L175:
 1182 0acc 93F90510 		stw 31,1296(25)
 1183              		.loc 1 105 0
 1184 0ad0 38600018 		li 3,24
 1185              	.LEHB25:
 1186 0ad4 48000001 		bl _Znwj
 1187              	.LEHE25:
 1188 0ad8 3C800000 		lis 4,button_over_pcm@ha
 1189 0adc 3D200000 		lis 9,button_over_pcm_size@ha
 1190 0ae0 7C7F1B78 		mr 31,3
 1191 0ae4 38840000 		la 4,button_over_pcm@l(4)
 1192 0ae8 80A90000 		lwz 5,button_over_pcm_size@l(9)
 1193 0aec 38C00000 		li 6,0
 1194              	.LEHB26:
 1195 0af0 48000001 		bl _ZN8GuiSoundC1EPKhii
 1196              	.LEHE26:
 1197              	.L177:
 1198 0af4 93F90514 		stw 31,1300(25)
 1199              		.loc 1 106 0
 1200 0af8 38600164 		li 3,356
 1201              	.LEHB27:
 1202 0afc 48000001 		bl _Znwj
 1203              	.LEHE27:
 1204 0b00 7C7F1B78 		mr 31,3
 1205              	.LEHB28:
 1206 0b04 48000001 		bl _ZN10GuiTriggerC1Ev
 1207              	.LEHE28:
 1208              	.L179:
 1209 0b08 93F90518 		stw 31,1304(25)
 1210              		.loc 1 108 0
 1211 0b0c 3CA00010 		lis 5,0x10
 1212 0b10 7FE3FB78 		mr 3,31
 1213 0b14 60A50008 		ori 5,5,8
 1214 0b18 3880FFFF 		li 4,-1
 1215 0b1c 38C00100 		li 6,256
 1216              	.LEHB29:
 1217 0b20 48000001 		bl _ZN10GuiTrigger16SetSimpleTriggerEijt
 1218              		.loc 1 110 0
 1219 0b24 38600098 		li 3,152
 1220 0b28 48000001 		bl _Znwj
 1221              	.LEHE29:
 1222 0b2c 7C7F1B78 		mr 31,3
 1223 0b30 80990504 		lwz 4,1284(25)
 1224              	.LEHB30:
 1225 0b34 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 1226              	.LEHE30:
 1227 0b38 93F90220 		stw 31,544(25)
 1228              		.loc 1 111 0
 1229 0b3c 38600098 		li 3,152
 1230              	.LEHB31:
 1231 0b40 48000001 		bl _Znwj
 1232              	.LEHE31:
 1233 0b44 7C7F1B78 		mr 31,3
 1234 0b48 80990508 		lwz 4,1288(25)
 1235              	.LEHB32:
 1236 0b4c 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 1237              	.LEHE32:
 1238              	.L183:
 1239              		.loc 1 112 0
 1240 0b50 38000000 		li 0,0
 1241              		.loc 1 111 0
 1242 0b54 93F90224 		stw 31,548(25)
 1243              		.loc 1 112 0
 1244 0b58 501DC00E 		rlwimi 29,0,24,0,7
 1245 0b5c 3920FFFF 		li 9,-1
 1246 0b60 501D821E 		rlwimi 29,0,16,8,15
 1247 0b64 38600098 		li 3,152
 1248 0b68 501D442E 		rlwimi 29,0,8,16,23
 1249 0b6c 513D063E 		rlwimi 29,9,0,24,31
 1250              	.LEHB33:
 1251 0b70 48000001 		bl _Znwj
 1252              	.LEHE33:
 1253 0b74 3C800000 		lis 4,.LC0@ha
 1254 0b78 7C7F1B78 		mr 31,3
 1255 0b7c 93A10068 		stw 29,104(1)
 1256 0b80 38840000 		la 4,.LC0@l(4)
 1257 0b84 38A00014 		li 5,20
 1258 0b88 7E669B78 		mr 6,19
 1259              	.LEHB34:
 1260 0b8c 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 1261              	.LEHE34:
 1262              	.L185:
 1263 0b90 93F9021C 		stw 31,540(25)
 1264              		.loc 1 113 0
 1265 0b94 80790504 		lwz 3,1284(25)
 1266              	.LEHB35:
 1267 0b98 48000001 		bl _ZN12GuiImageData8GetWidthEv
 1268 0b9c 7C7D1B78 		mr 29,3
 1269 0ba0 80790504 		lwz 3,1284(25)
 1270 0ba4 48000001 		bl _ZN12GuiImageData9GetHeightEv
 1271 0ba8 7C7E1B78 		mr 30,3
 1272 0bac 386000B4 		li 3,180
 1273 0bb0 48000001 		bl _Znwj
 1274              	.LEHE35:
 1275 0bb4 7C7F1B78 		mr 31,3
 1276 0bb8 7FA4EB78 		mr 4,29
 1277 0bbc 7FC5F378 		mr 5,30
 1278              	.LEHB36:
 1279 0bc0 48000001 		bl _ZN9GuiButtonC1Eii
 1280              	.LEHE36:
 1281              	.L187:
 1282 0bc4 93F90228 		stw 31,552(25)
 1283              		.loc 1 114 0
 1284 0bc8 7FE3FB78 		mr 3,31
 1285 0bcc 80990220 		lwz 4,544(25)
 1286              	.LEHB37:
 1287 0bd0 48000001 		bl _ZN9GuiButton8SetImageEP8GuiImage
 1288              		.loc 1 115 0
 1289 0bd4 80790228 		lwz 3,552(25)
 1290 0bd8 80990224 		lwz 4,548(25)
 1291 0bdc 48000001 		bl _ZN9GuiButton12SetImageOverEP8GuiImage
 1292              		.loc 1 116 0
 1293 0be0 80790228 		lwz 3,552(25)
 1294 0be4 8099021C 		lwz 4,540(25)
 1295 0be8 48000001 		bl _ZN9GuiButton8SetLabelEP7GuiText
 1296              		.loc 1 117 0
 1297 0bec 80790228 		lwz 3,552(25)
 1298 0bf0 80990514 		lwz 4,1300(25)
 1299 0bf4 48000001 		bl _ZN9GuiButton12SetSoundOverEP8GuiSound
 1300              		.loc 1 118 0
 1301 0bf8 80790228 		lwz 3,552(25)
 1302 0bfc 80990518 		lwz 4,1304(25)
 1303 0c00 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 1304              		.loc 1 119 0
 1305 0c04 80790228 		lwz 3,552(25)
 1306 0c08 388001CC 		li 4,460
 1307 0c0c 38A00050 		li 5,80
 1308 0c10 48000001 		bl _ZN10GuiElement11SetPositionEii
 1309              		.loc 1 120 0
 1310 0c14 80790228 		lwz 3,552(25)
 1311 0c18 48000001 		bl _ZN10GuiElement13SetEffectGrowEv
 1312              		.loc 1 121 0
 1313 0c1c 7F23CB78 		mr 3,25
 1314 0c20 80990228 		lwz 4,552(25)
 1315 0c24 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 1316              		.loc 1 123 0
 1317 0c28 38600098 		li 3,152
 1318 0c2c 48000001 		bl _Znwj
 1319              	.LEHE37:
 1320 0c30 7C7F1B78 		mr 31,3
 1321 0c34 80990504 		lwz 4,1284(25)
 1322              	.LEHB38:
 1323 0c38 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 1324              	.LEHE38:
 1325              	.L189:
 1326 0c3c 93F90200 		stw 31,512(25)
 1327              		.loc 1 124 0
 1328 0c40 38600098 		li 3,152
 1329              	.LEHB39:
 1330 0c44 48000001 		bl _Znwj
 1331              	.LEHE39:
 1332 0c48 7C7F1B78 		mr 31,3
 1333 0c4c 80990508 		lwz 4,1288(25)
 1334              	.LEHB40:
 1335 0c50 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 1336              	.LEHE40:
 1337              	.L191:
 1338              		.loc 1 125 0
 1339 0c54 38000000 		li 0,0
 1340              		.loc 1 124 0
 1341 0c58 93F90204 		stw 31,516(25)
 1342              		.loc 1 125 0
 1343 0c5c 501CC00E 		rlwimi 28,0,24,0,7
 1344 0c60 3920FFFF 		li 9,-1
