   1              		.file	"video.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 728 069c 80030000 		lwz 0,0(3)
 729              	.LBB33:
 730              		.loc 1 303 0
 731 06a0 7FE3FB78 		mr 3,31
 732              	.LVL15:
 733              	.LBE33:
 734              		.loc 1 296 0
 735 06a4 541A463E 		srwi 26,0,24
 736 06a8 541B063E 		rlwinm 27,0,0,0xff
 737              	.LVL16:
 738 06ac 541CC63E 		rlwinm 28,0,24,24,31
 739 06b0 541E863E 		rlwinm 30,0,16,24,31
 740              	.LBB34:
 741              		.loc 1 303 0
 742 06b4 48000001 		bl memset
 743              	.LVL17:
 744              		.loc 1 305 0
 745 06b8 2F9D0000 		cmpwi 7,29,0
 746              		.loc 1 303 0
 747 06bc D3A10020 		stfs 29,32(1)
 748 06c0 D3810030 		stfs 28,48(1)
 749 06c4 D3C10038 		stfs 30,56(1)
 750 06c8 D3E1003C 		stfs 31,60(1)
 751 06cc D3C10008 		stfs 30,8(1)
 752 06d0 D3E1000C 		stfs 31,12(1)
 753 06d4 D3A10014 		stfs 29,20(1)
 754 06d8 D3E10018 		stfs 31,24(1)
 755 06dc D3810024 		stfs 28,36(1)
 756 06e0 D3C1002C 		stfs 30,44(1)
 757              		.loc 1 305 0
 758 06e4 409E009C 		bne- 7,.L30
 759 06e8 386000B0 		li 3,176
 760              	.LVL18:
 761 06ec 3BA00005 		li 29,5
 762              	.LVL19:
 763 06f0 38A00005 		li 5,5
 764              	.L32:
 765              		.loc 1 316 0
 766 06f4 38800000 		li 4,0
 767 06f8 48000001 		bl GX_Begin
 768              	.LVL20:
 769 06fc 2F9D0000 		cmpwi 7,29,0
 770              	.LBB26:
 771              	.LBB27:
 772              		.file 2 "/opt/devkitpro/libogc/include/ogc/gx.h"
 773              		.loc 2 1141 0
 774 0700 3D60CC00 		lis 11,0xcc00
 775 0704 7FA903A6 		mtctr 29
 776 0708 616B8000 		ori 11,11,32768
 777              	.LBE27:
 778              	.LBE26:
 779              		.loc 1 316 0
 780 070c 39400000 		li 10,0
 781 0710 419E0080 		beq- 7,.L40
 782              	.LVL21:
 783              	.L33:
 784              		.loc 1 296 0
 785 0714 7D3F5214 		add 9,31,10
 786              		.loc 1 319 0
 787 0718 7C0AFC2E 		lfsx 0,10,31
 788              	.LVL22:
 789 071c C1890008 		lfs 12,8(9)
 790              	.LVL23:
 791              		.loc 1 317 0
 792 0720 394A000C 		addi 10,10,12
 793              		.loc 1 319 0
 794 0724 C1A90004 		lfs 13,4(9)
 795              	.LVL24:
 796              	.LBB25:
 797              	.LBB28:
 798              		.loc 2 1141 0
 799 0728 D00B0000 		stfs 0,0(11)
 800              		.loc 2 1142 0
 801 072c D1AB0000 		stfs 13,0(11)
 802              		.loc 2 1143 0
 803 0730 D18B0000 		stfs 12,0(11)
 804              	.LBE28:
 805              	.LBE25:
 806              	.LBB23:
 807              	.LBB24:
 808              		.loc 2 1247 0
 809 0734 9B4B0000 		stb 26,0(11)
 810              		.loc 2 1248 0
 811 0738 9BCB0000 		stb 30,0(11)
 812              		.loc 2 1249 0
 813 073c 9B8B0000 		stb 28,0(11)
 814              		.loc 2 1250 0
 815 0740 9B6B0000 		stb 27,0(11)
 816              	.LBE24:
 817              	.LBE23:
 818              		.loc 1 317 0
 819 0744 4200FFD0 		bdnz .L33
 820              	.LBE34:
 821              		.loc 1 323 0
 822 0748 80010084 		lwz 0,132(1)
 823 074c 83410048 		lwz 26,72(1)
 824 0750 8361004C 		lwz 27,76(1)
 825 0754 7C0803A6 		mtlr 0
 826 0758 83810050 		lwz 28,80(1)
 827 075c 83A10054 		lwz 29,84(1)
 828 0760 83C10058 		lwz 30,88(1)
 829 0764 83E1005C 		lwz 31,92(1)
 830 0768 CB810060 		lfd 28,96(1)
 831              	.LVL25:
 832 076c CBA10068 		lfd 29,104(1)
 833              	.LVL26:
 834 0770 CBC10070 		lfd 30,112(1)
 835              	.LVL27:
 836 0774 CBE10078 		lfd 31,120(1)
 837              	.LVL28:
 838 0778 38210080 		addi 1,1,128
 839 077c 4E800020 		blr
 840              	.LVL29:
 841              	.L30:
 842              	.LBB35:
 843              		.loc 1 305 0
 844 0780 386000A0 		li 3,160
 845              	.LVL30:
 846 0784 3BA00004 		li 29,4
 847              	.LVL31:
 848 0788 38A00004 		li 5,4
 849 078c 4BFFFF68 		b .L32
 850              	.LVL32:
 851              	.L40:
 852 0790 38000001 		li 0,1
 853 0794 7C0903A6 		mtctr 0
 854 0798 4BFFFF7C 		b .L33
 855              	.LBE35:
 856              	.LFE70:
 857              		.size	_Z18Menu_DrawRectangleffff9_gx_colorh, .-_Z18Menu_DrawRectangleffff9_gx_colorh
 858              		.align 2
 859              		.globl _Z12Menu_DrawImgffttPhfffh
 860              		.type	_Z12Menu_DrawImgffttPhfffh, @function
 861              	_Z12Menu_DrawImgffttPhfffh:
 862              	.LFB69:
 863              		.loc 1 241 0
 864              	.LVL33:
 865              	.LBB63:
 866              		.loc 1 243 0
 867 079c 2C050000 		cmpwi 0,5,0
 868              	.LBE63:
 869              		.loc 1 241 0
 870 07a0 7C0802A6 		mflr 0
 871              	.LCFI37:
 872 07a4 9421FE80 		stwu 1,-384(1)
 873              	.LCFI38:
 874 07a8 DB010140 		stfd 24,320(1)
 875              	.LCFI39:
 876 07ac FF001090 		fmr 24,2
 877 07b0 DB210148 		stfd 25,328(1)
 878              	.LCFI40:
 879 07b4 FF200890 		fmr 25,1
 880 07b8 DB410150 		stfd 26,336(1)
 881              	.LCFI41:
 882 07bc FF401890 		fmr 26,3
 883 07c0 DB610158 		stfd 27,344(1)
 884              	.LCFI42:
 885 07c4 FF602090 		fmr 27,4
 886 07c8 DB810160 		stfd 28,352(1)
 887              	.LCFI43:
 888 07cc FF802890 		fmr 28,5
 889 07d0 9361012C 		stw 27,300(1)
 890              	.LCFI44:
 891 07d4 7C9B2378 		mr 27,4
 892 07d8 93810130 		stw 28,304(1)
 893              	.LCFI45:
 894 07dc 7C7C1B78 		mr 28,3
 895 07e0 93E1013C 		stw 31,316(1)
 896              	.LCFI46:
 897 07e4 7CDF3378 		mr 31,6
 898 07e8 DBA10168 		stfd 29,360(1)
 899              	.LCFI47:
 900 07ec DBC10170 		stfd 30,368(1)
 901              	.LCFI48:
 902 07f0 DBE10178 		stfd 31,376(1)
 903              	.LCFI49:
 904 07f4 92E1011C 		stw 23,284(1)
 905              	.LCFI50:
 906 07f8 93010120 		stw 24,288(1)
 907              	.LCFI51:
 908 07fc 93210124 		stw 25,292(1)
 909              	.LCFI52:
 910 0800 93410128 		stw 26,296(1)
 911              	.LCFI53:
 912 0804 93A10134 		stw 29,308(1)
 913              	.LCFI54:
 914 0808 90010184 		stw 0,388(1)
 915              	.LCFI55:
 916              	.LBB100:
 917              		.loc 1 243 0
 918 080c 418202E8 		beq- 0,.L44
 919              	.LVL34:
 920              		.loc 1 248 0
 921 0810 3BA10020 		addi 29,1,32
 922 0814 7F66DB78 		mr 6,27
 923 0818 38E00006 		li 7,6
 924 081c 39000000 		li 8,0
 925 0820 39400000 		li 10,0
 926 0824 39200000 		li 9,0
 927 0828 7CA42B78 		mr 4,5
 928 082c 7C651B78 		mr 5,3
 929              	.LVL35:
 930 0830 7FA3EB78 		mr 3,29
 931              		.loc 1 261 0
 932 0834 3B2100A0 		addi 25,1,160
 933              		.loc 1 248 0
 934 0838 48000001 		bl GX_InitTexObj
 935              	.LVL36:
 936              		.loc 1 249 0
 937 083c 7FA3EB78 		mr 3,29
 938 0840 38800000 		li 4,0
 939              		.loc 1 258 0
 940 0844 3BA10070 		addi 29,1,112
 941              		.loc 1 249 0
 942 0848 48000001 		bl GX_LoadTexObj
 943              		.loc 1 265 0
 944 084c 3AE100D0 		addi 23,1,208
 945              		.loc 1 250 0
 946 0850 48000001 		bl GX_InvalidateTexAll
 947              		.loc 1 252 0
 948 0854 38600000 		li 3,0
 949 0858 38800000 		li 4,0
 950 085c 48000001 		bl GX_SetTevOp
 951              		.loc 1 253 0
 952 0860 38800001 		li 4,1
 953 0864 3860000D 		li 3,13
 954 0868 48000001 		bl GX_SetVtxDesc
 955              		.loc 1 256 0
 956 086c 6F808000 		xoris 0,28,0x8000
 957 0870 3F804330 		lis 28,0x4330
 958              	.LVL37:
 959 0874 9001010C 		stw 0,268(1)
 960 0878 93810108 		stw 28,264(1)
 961              		.loc 1 257 0
 962 087c 6F608000 		xoris 0,27,0x8000
 963              		.loc 1 256 0
 964 0880 3D200000 		lis 9,.LC14@ha
 965              		.loc 1 258 0
 966 0884 7FA3EB78 		mr 3,29
 967              		.loc 1 256 0
 968 0888 C3E9001C 		lfs 31,.LC14@l(9)
 969 088c 3D200000 		lis 9,.LC16@ha
 970 0890 C9A10108 		lfd 13,264(1)
 971              		.loc 1 262 0
 972 0894 3B610040 		addi 27,1,64
 973              	.LVL38:
 974              		.loc 1 257 0
 975 0898 9001010C 		stw 0,268(1)
 976              		.loc 1 256 0
 977 089c FDADF828 		fsub 13,13,31
 978 08a0 C1890020 		lfs 12,.LC16@l(9)
 979              		.loc 1 257 0
 980 08a4 C8010108 		lfd 0,264(1)
 981              		.loc 1 256 0
 982 08a8 39210110 		addi 9,1,272
 983              		.loc 1 257 0
 984 08ac FC00F828 		fsub 0,0,31
 985              		.loc 1 256 0
 986 08b0 FDAD0332 		fmul 13,13,12
 987              		.loc 1 257 0
 988 08b4 FC000332 		fmul 0,0,12
 989              		.loc 1 256 0
 990 08b8 FD80681E 		fctiwz 12,13
 991              		.loc 1 257 0
 992 08bc FDA0001E 		fctiwz 13,0
 993              		.loc 1 256 0
 994 08c0 7D804FAE 		stfiwx 12,0,9
 995              		.loc 1 264 0
 996 08c4 3D200000 		lis 9,.LC12@ha
 997 08c8 C3C90018 		lfs 30,.LC12@l(9)
 998              		.loc 1 257 0
 999 08cc 39210110 		addi 9,1,272
 1000              		.loc 1 256 0
 1001 08d0 A3410112 		lhz 26,274(1)
 1002              	.LVL39:
 1003              		.loc 1 257 0
 1004 08d4 7DA04FAE 		stfiwx 13,0,9
 1005 08d8 A3010112 		lhz 24,274(1)
 1006              	.LVL40:
 1007              		.loc 1 258 0
 1008 08dc 48000001 		bl ps_guMtxIdentity
 1009              		.loc 1 259 0
 1010 08e0 3D200000 		lis 9,.LC6@ha
 1011 08e4 FC40E090 		fmr 2,28
 1012 08e8 C3A90014 		lfs 29,.LC6@l(9)
 1013 08ec FC20D890 		fmr 1,27
 1014 08f0 7FA3EB78 		mr 3,29
 1015 08f4 7FA4EB78 		mr 4,29
 1016 08f8 FC60E890 		fmr 3,29
 1017 08fc 48000001 		bl ps_guMtxScaleApply
 1018              		.loc 1 261 0
 1019 0900 3D200000 		lis 9,.LC17@ha
 1020 0904 C0290024 		lfs 1,.LC17@l(9)
 1021              		.loc 1 260 0
 1022 0908 3D600000 		lis 11,.LANCHOR1@ha
 1023 090c 392B0000 		la 9,.LANCHOR1@l(11)
 1024 0910 814B0000 		lwz 10,.LANCHOR1@l(11)
 1025              		.loc 1 261 0
 1026 0914 EC3A0072 		fmuls 1,26,1
 1027              		.loc 1 260 0
 1028 0918 81090008 		lwz 8,8(9)
 1029 091c 80090004 		lwz 0,4(9)
 1030              		.loc 1 261 0
 1031 0920 7F23CB78 		mr 3,25
 1032 0924 38810008 		addi 4,1,8
 1033              		.loc 1 260 0
 1034 0928 91410008 		stw 10,8(1)
 1035 092c 91010010 		stw 8,16(1)
 1036 0930 91410014 		stw 10,20(1)
 1037 0934 9101001C 		stw 8,28(1)
 1038 0938 9001000C 		stw 0,12(1)
 1039 093c 90010018 		stw 0,24(1)
 1040              		.loc 1 261 0
 1041 0940 48000001 		bl ps_guMtxRotAxisRad
 1042              		.loc 1 262 0
 1043 0944 7FA4EB78 		mr 4,29
 1044 0948 7F65DB78 		mr 5,27
 1045 094c 7F23CB78 		mr 3,25
 1046              		.loc 1 265 0
 1047 0950 3FA00000 		lis 29,.LANCHOR0@ha
 1048              		.loc 1 262 0
 1049 0954 48000001 		bl ps_guMtxConcat
 1050              		.loc 1 264 0
 1051 0958 6F408000 		xoris 0,26,0x8000
 1052 095c 9001010C 		stw 0,268(1)
 1053 0960 6F008000 		xoris 0,24,0x8000
 1054 0964 93810108 		stw 28,264(1)
 1055 0968 FC60F090 		fmr 3,30
 1056              		.loc 1 265 0
 1057 096c 3BBD0000 		la 29,.LANCHOR0@l(29)
 1058              		.loc 1 264 0
 1059 0970 7F63DB78 		mr 3,27
 1060 0974 C8210108 		lfd 1,264(1)
 1061 0978 7F64DB78 		mr 4,27
 1062 097c 9001010C 		stw 0,268(1)
 1063              		.loc 1 265 0
 1064 0980 3BBD0010 		addi 29,29,16
 1065              		.loc 1 264 0
 1066 0984 FC21F828 		fsub 1,1,31
 1067 0988 C8410108 		lfd 2,264(1)
 1068 098c FC42F828 		fsub 2,2,31
 1069 0990 FC200818 		frsp 1,1
 1070 0994 FC401018 		frsp 2,2
 1071 0998 EC21C82A 		fadds 1,1,25
 1072 099c EC42C02A 		fadds 2,2,24
 1073 09a0 48000001 		bl ps_guMtxTransApply
 1074              		.loc 1 265 0
 1075 09a4 7EE5BB78 		mr 5,23
 1076 09a8 7F64DB78 		mr 4,27
 1077 09ac 7FA3EB78 		mr 3,29
 1078 09b0 48000001 		bl ps_guMtxConcat
 1079              		.loc 1 266 0
 1080 09b4 7EE3BB78 		mr 3,23
 1081 09b8 38800000 		li 4,0
 1082 09bc 48000001 		bl GX_LoadPosMtxImm
 1083              		.loc 1 268 0
 1084 09c0 38A00004 		li 5,4
 1085 09c4 38600080 		li 3,128
 1086 09c8 38800000 		li 4,0
 1087 09cc 48000001 		bl GX_Begin
 1088              		.loc 1 269 0
 1089 09d0 7C1A00D0 		neg 0,26
 1090 09d4 6C008000 		xoris 0,0,0x8000
 1091 09d8 93810108 		stw 28,264(1)
 1092 09dc 9001010C 		stw 0,268(1)
 1093 09e0 7C1800D0 		neg 0,24
 1094 09e4 6C008000 		xoris 0,0,0x8000
 1095              	.LBB64:
 1096              	.LBB66:
 1097              		.loc 2 1141 0
 1098 09e8 3D20CC00 		lis 9,0xcc00
 1099              	.LBE66:
 1100              	.LBE64:
 1101              		.loc 1 269 0
 1102 09ec C9810108 		lfd 12,264(1)
 1103              	.LBB68:
 1104              	.LBB65:
 1105              		.loc 2 1141 0
 1106 09f0 61298000 		ori 9,9,32768
 1107              	.LBE65:
 1108              	.LBE68:
 1109              		.loc 1 269 0
 1110 09f4 9001010C 		stw 0,268(1)
 1111              	.LBB69:
 1112              	.LBB70:
 1113              		.loc 2 1247 0
 1114 09f8 3800FFFF 		li 0,-1
 1115              	.LBE70:
 1116              	.LBE69:
 1117              		.loc 1 269 0
 1118 09fc FD8CF828 		fsub 12,12,31
 1119              		.loc 1 273 0
 1120 0a00 3D600000 		lis 11,.LC5@ha
 1121              		.loc 1 269 0
 1122 0a04 C8010108 		lfd 0,264(1)
 1123              		.loc 1 285 0
 1124 0a08 7FA3EB78 		mr 3,29
 1125              		.loc 1 273 0
 1126 0a0c C16B0010 		lfs 11,.LC5@l(11)
 1127              		.loc 1 285 0
 1128 0a10 38800000 		li 4,0
 1129              		.loc 1 269 0
 1130 0a14 FC00F828 		fsub 0,0,31
 1131 0a18 FD806018 		frsp 12,12
 1132              	.LVL41:
 1133 0a1c FC000018 		frsp 0,0
 1134              	.LVL42:
 1135              	.LBB72:
 1136              	.LBB67:
 1137              		.loc 2 1141 0
 1138 0a20 D1890000 		stfs 12,0(9)
 1139              		.loc 2 1142 0
 1140 0a24 D0090000 		stfs 0,0(9)
 1141              		.loc 2 1143 0
 1142 0a28 D3C90000 		stfs 30,0(9)
 1143              	.LBE67:
 1144              	.LBE72:
 1145              	.LBB73:
 1146              	.LBB71:
 1147              		.loc 2 1247 0
 1148 0a2c 98090000 		stb 0,0(9)
 1149              		.loc 2 1248 0
 1150 0a30 98090000 		stb 0,0(9)
 1151              		.loc 2 1249 0
 1152 0a34 98090000 		stb 0,0(9)
 1153              		.loc 2 1250 0
 1154 0a38 9BE90000 		stb 31,0(9)
 1155              	.LBE71:
 1156              	.LBE73:
 1157              		.loc 1 273 0
 1158 0a3c 9341010C 		stw 26,268(1)
 1159 0a40 93810108 		stw 28,264(1)
 1160              	.LBB74:
 1161              	.LBB75:
 1162              		.loc 2 1292 0
 1163 0a44 D3C90000 		stfs 30,0(9)
 1164              	.LBE75:
 1165              	.LBE74:
 1166              		.loc 1 273 0
 1167 0a48 C9A10108 		lfd 13,264(1)
 1168              	.LBB77:
 1169              	.LBB76:
 1170              		.loc 2 1293 0
 1171 0a4c D3C90000 		stfs 30,0(9)
 1172              	.LBE76:
 1173              	.LBE77:
 1174              		.loc 1 273 0
 1175 0a50 FDAD5828 		fsub 13,13,11
 1176 0a54 FDA06818 		frsp 13,13
 1177              	.LVL43:
 1178              	.LBB78:
 1179              	.LBB79:
 1180              		.loc 2 1141 0
 1181 0a58 D1A90000 		stfs 13,0(9)
 1182              		.loc 2 1142 0
 1183 0a5c D0090000 		stfs 0,0(9)
 1184              		.loc 2 1143 0
 1185 0a60 D3C90000 		stfs 30,0(9)
 1186              	.LBE79:
 1187              	.LBE78:
 1188              	.LBB80:
 1189              	.LBB81:
 1190              		.loc 2 1247 0
 1191 0a64 98090000 		stb 0,0(9)
 1192              		.loc 2 1248 0
 1193 0a68 98090000 		stb 0,0(9)
 1194              		.loc 2 1249 0
 1195 0a6c 98090000 		stb 0,0(9)
 1196              		.loc 2 1250 0
 1197 0a70 9BE90000 		stb 31,0(9)
 1198              	.LBE81:
 1199              	.LBE80:
 1200              		.loc 1 277 0
 1201 0a74 9301010C 		stw 24,268(1)
 1202 0a78 93810108 		stw 28,264(1)
 1203              	.LBB82:
 1204              	.LBB83:
 1205              		.loc 2 1292 0
 1206 0a7c D3A90000 		stfs 29,0(9)
 1207              	.LBE83:
 1208              	.LBE82:
 1209              		.loc 1 277 0
 1210 0a80 C8010108 		lfd 0,264(1)
 1211              	.LVL44:
 1212              	.LBB85:
 1213              	.LBB84:
 1214              		.loc 2 1293 0
 1215 0a84 D3C90000 		stfs 30,0(9)
 1216              	.LBE84:
 1217              	.LBE85:
 1218              		.loc 1 277 0
 1219 0a88 FC005828 		fsub 0,0,11
 1220              	.LBB86:
 1221              	.LBB87:
 1222              		.loc 2 1141 0
 1223 0a8c D1A90000 		stfs 13,0(9)
 1224              	.LBE87:
 1225              	.LBE86:
 1226              		.loc 1 277 0
 1227 0a90 FC000018 		frsp 0,0
 1228              	.LVL45:
 1229              	.LBB89:
 1230              	.LBB88:
 1231              		.loc 2 1142 0
 1232 0a94 D0090000 		stfs 0,0(9)
 1233              		.loc 2 1143 0
 1234 0a98 D3C90000 		stfs 30,0(9)
 1235              	.LBE88:
 1236              	.LBE89:
 1237              	.LBB90:
 1238              	.LBB91:
 1239              		.loc 2 1247 0
 1240 0a9c 98090000 		stb 0,0(9)
 1241              		.loc 2 1248 0
 1242 0aa0 98090000 		stb 0,0(9)
 1243              		.loc 2 1249 0
 1244 0aa4 98090000 		stb 0,0(9)
 1245              		.loc 2 1250 0
 1246 0aa8 9BE90000 		stb 31,0(9)
 1247              	.LBE91:
 1248              	.LBE90:
 1249              	.LBB92:
 1250              	.LBB93:
 1251              		.loc 2 1292 0
 1252 0aac D3A90000 		stfs 29,0(9)
 1253              		.loc 2 1293 0
 1254 0ab0 D3A90000 		stfs 29,0(9)
 1255              	.LBE93:
 1256              	.LBE92:
 1257              	.LBB94:
 1258              	.LBB95:
 1259              		.loc 2 1141 0
 1260 0ab4 D1890000 		stfs 12,0(9)
 1261              		.loc 2 1142 0
 1262 0ab8 D0090000 		stfs 0,0(9)
 1263              		.loc 2 1143 0
 1264 0abc D3C90000 		stfs 30,0(9)
 1265              	.LBE95:
 1266              	.LBE94:
 1267              	.LBB96:
 1268              	.LBB97:
 1269              		.loc 2 1247 0
 1270 0ac0 98090000 		stb 0,0(9)
 1271              		.loc 2 1248 0
 1272 0ac4 98090000 		stb 0,0(9)
 1273              		.loc 2 1249 0
 1274 0ac8 98090000 		stb 0,0(9)
 1275              		.loc 2 1250 0
 1276 0acc 9BE90000 		stb 31,0(9)
 1277              	.LBE97:
 1278              	.LBE96:
 1279              	.LBB98:
 1280              	.LBB99:
 1281              		.loc 2 1292 0
 1282 0ad0 D3C90000 		stfs 30,0(9)
 1283              		.loc 2 1293 0
 1284 0ad4 D3A90000 		stfs 29,0(9)
 1285              	.LBE99:
 1286              	.LBE98:
 1287              		.loc 1 285 0
 1288 0ad8 48000001 		bl GX_LoadPosMtxImm
 1289              	.LVL46:
 1290              		.loc 1 287 0
 1291 0adc 38600000 		li 3,0
 1292 0ae0 38800004 		li 4,4
 1293 0ae4 48000001 		bl GX_SetTevOp
 1294              		.loc 1 288 0
 1295 0ae8 3860000D 		li 3,13
 1296 0aec 38800000 		li 4,0
 1297 0af0 48000001 		bl GX_SetVtxDesc
 1298              	.LVL47:
 1299              	.L44:
 1300              	.LBE100:
 1301              		.loc 1 289 0
 1302 0af4 80010184 		lwz 0,388(1)
 1303 0af8 82E1011C 		lwz 23,284(1)
 1304 0afc 83010120 		lwz 24,288(1)
 1305              	.LVL48:
 1306 0b00 7C0803A6 		mtlr 0
 1307 0b04 83210124 		lwz 25,292(1)
 1308 0b08 83410128 		lwz 26,296(1)
 1309              	.LVL49:
 1310 0b0c 8361012C 		lwz 27,300(1)
 1311              	.LVL50:
 1312 0b10 83810130 		lwz 28,304(1)
 1313              	.LVL51:
 1314 0b14 83A10134 		lwz 29,308(1)
 1315 0b18 83E1013C 		lwz 31,316(1)
 1316              	.LVL52:
 1317 0b1c CB010140 		lfd 24,320(1)
 1318              	.LVL53:
 1319 0b20 CB210148 		lfd 25,328(1)
 1320              	.LVL54:
 1321 0b24 CB410150 		lfd 26,336(1)
 1322              	.LVL55:
 1323 0b28 CB610158 		lfd 27,344(1)
 1324              	.LVL56:
 1325 0b2c CB810160 		lfd 28,352(1)
 1326              	.LVL57:
 1327 0b30 CBA10168 		lfd 29,360(1)
 1328 0b34 CBC10170 		lfd 30,368(1)
 1329 0b38 CBE10178 		lfd 31,376(1)
 1330 0b3c 38210180 		addi 1,1,384
 1331 0b40 4E800020 		blr
 1332              	.LFE69:
 1333              		.size	_Z12Menu_DrawImgffttPhfffh, .-_Z12Menu_DrawImgffttPhfffh
 1334              		.globl screenheight
 1335              		.globl screenwidth
 1336              		.section	.rodata
 1337              		.align 2
 1338              		.set	.LANCHOR1,. + 0
 1339              		.type	_ZZ12Menu_DrawImgffttPhfffhE3C.8, @object
 1340              		.size	_ZZ12Menu_DrawImgffttPhfffhE3C.8, 12
 1341              	_ZZ12Menu_DrawImgffttPhfffhE3C.8:
 1342 0000 00000000 		.long	0
 1343 0004 00000000 		.long	0
 1344 0008 3F800000 		.long	1065353216
 1345              		.section	.rodata.cst4,"aM",@progbits,4
 1346              		.align 2
 1347              	.LC0:
 1348 0000 C2480000 		.4byte	-1035468800
 1349              	.LC1:
 1350 0004 43EF8000 		.4byte	1139769344
 1351              	.LC2:
 1352 0008 441FC000 		.4byte	1142931456
 1353              	.LC3:
 1354 000c 43960000 		.4byte	1133903872
 1355              	.LC5:
 1356 0010 59800000 		.4byte	1501560832
 1357              	.LC6:
 1358 0014 3F800000 		.4byte	1065353216
 1359              	.LC12:
 1360 0018 00000000 		.4byte	0
