   1              		.file	"gui_element.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 769 044c 48000001 		bl _ZN10GuiElement8GetAlphaEv
 770 0450 3D604330 		lis 11,0x4330
 771 0454 6C638000 		xoris 3,3,0x8000
 772 0458 91610010 		stw 11,16(1)
 773 045c 90610014 		stw 3,20(1)
 774 0460 3D200000 		lis 9,.LC2@ha
 775 0464 C1A90004 		lfs 13,.LC2@l(9)
 776 0468 3D200000 		lis 9,.LC4@ha
 777 046c C9810010 		lfd 12,16(1)
 778 0470 6FE08000 		xoris 0,31,0x8000
 779 0474 C0090008 		lfs 0,.LC4@l(9)
 780 0478 39210018 		addi 9,1,24
 781 047c FD8C6828 		fsub 12,12,13
 782 0480 9001000C 		stw 0,12(1)
 783 0484 91610008 		stw 11,8(1)
 784 0488 FD8C0024 		fdiv 12,12,0
 785 048c C8010008 		lfd 0,8(1)
 786 0490 FC006828 		fsub 0,0,13
 787 0494 FC000332 		fmul 0,0,12
 788 0498 FDA0001E 		fctiwz 13,0
 789 049c 7DA04FAE 		stfiwx 13,0,9
 790 04a0 83E10018 		lwz 31,24(1)
 791              	.L69:
 792              	.LBE20:
 793              		.loc 1 249 0
 794 04a4 8001002C 		lwz 0,44(1)
 795 04a8 7FE3FB78 		mr 3,31
 796 04ac 83E10024 		lwz 31,36(1)
 797              	.LVL73:
 798 04b0 38210028 		addi 1,1,40
 799 04b4 7C0803A6 		mtlr 0
 800 04b8 4E800020 		blr
 801              	.LVL74:
 802              	.L72:
 803              	.LBB21:
 804              		.loc 1 243 0
 805 04bc 83E30034 		lwz 31,52(3)
 806 04c0 4BFFFF80 		b .L67
 807              	.LBE21:
 808              	.LFE814:
 809              		.size	_ZN10GuiElement8GetAlphaEv, .-_ZN10GuiElement8GetAlphaEv
 810              		.align 2
 811              		.globl _ZN10GuiElement8SetScaleEf
 812              		.type	_ZN10GuiElement8SetScaleEf, @function
 813              	_ZN10GuiElement8SetScaleEf:
 814              	.LFB815:
 815              		.loc 1 251 0
 816              	.LVL75:
 817              		.loc 1 253 0
 818 04c4 D0230038 		stfs 1,56(3)
 819              		.loc 1 254 0
 820 04c8 4E800020 		blr
 821              	.LFE815:
 822              		.size	_ZN10GuiElement8SetScaleEf, .-_ZN10GuiElement8SetScaleEf
 823              		.align 2
 824              		.globl _ZN10GuiElement8GetScaleEv
 825              		.type	_ZN10GuiElement8GetScaleEv, @function
 826              	_ZN10GuiElement8GetScaleEv:
 827              	.LFB816:
 828              		.loc 1 256 0
 829              	.LVL76:
 830 04cc 7C0802A6 		mflr 0
 831              	.LCFI16:
 832 04d0 9421FFF0 		stwu 1,-16(1)
 833              	.LCFI17:
 834 04d4 DBE10008 		stfd 31,8(1)
 835              	.LCFI18:
 836 04d8 90010014 		stw 0,20(1)
 837              	.LCFI19:
 838              	.LBB22:
 839              		.loc 1 260 0
 840 04dc 8003007C 		lwz 0,124(3)
 841              		.loc 1 258 0
 842 04e0 C1A30038 		lfs 13,56(3)
 843              		.loc 1 260 0
 844 04e4 2F800000 		cmpwi 7,0,0
 845              		.loc 1 258 0
 846 04e8 C0030040 		lfs 0,64(3)
 847 04ec EFED0032 		fmuls 31,13,0
 848              	.LVL77:
 849              		.loc 1 260 0
 850 04f0 419E0010 		beq- 7,.L76
 851              		.loc 1 261 0
 852 04f4 7C030378 		mr 3,0
 853              	.LVL78:
 854 04f8 48000001 		bl _ZN10GuiElement8GetScaleEv
 855 04fc EFFF0072 		fmuls 31,31,1
 856              	.LVL79:
 857              	.L76:
 858              	.LBE22:
 859              		.loc 1 264 0
 860 0500 80010014 		lwz 0,20(1)
 861 0504 FC20F890 		fmr 1,31
 862 0508 CBE10008 		lfd 31,8(1)
 863              	.LVL80:
 864 050c 38210010 		addi 1,1,16
 865 0510 7C0803A6 		mtlr 0
 866 0514 4E800020 		blr
 867              	.LFE816:
 868              		.size	_ZN10GuiElement8GetScaleEv, .-_ZN10GuiElement8GetScaleEv
 869              		.align 2
 870              		.globl _ZN10GuiElement8GetStateEv
 871              		.type	_ZN10GuiElement8GetStateEv, @function
 872              	_ZN10GuiElement8GetStateEv:
 873              	.LFB817:
 874              		.loc 1 266 0
 875              	.LVL81:
 876              		.loc 1 269 0
 877 0518 80630068 		lwz 3,104(3)
 878              	.LVL82:
 879 051c 4E800020 		blr
 880              	.LFE817:
 881              		.size	_ZN10GuiElement8GetStateEv, .-_ZN10GuiElement8GetStateEv
 882              		.align 2
 883              		.globl _ZN10GuiElement8SetStateEi
 884              		.type	_ZN10GuiElement8SetStateEi, @function
 885              	_ZN10GuiElement8SetStateEi:
 886              	.LFB818:
 887              		.loc 1 271 0
 888              	.LVL83:
 889              		.loc 1 273 0
 890 0520 90830068 		stw 4,104(3)
 891              		.loc 1 274 0
 892 0524 4E800020 		blr
 893              	.LFE818:
 894              		.size	_ZN10GuiElement8SetStateEi, .-_ZN10GuiElement8SetStateEi
 895              		.align 2
 896              		.globl _ZN10GuiElement10ResetStateEv
 897              		.type	_ZN10GuiElement10ResetStateEv, @function
 898              	_ZN10GuiElement10ResetStateEv:
 899              	.LFB819:
 900              		.loc 1 276 0
 901              	.LVL84:
 902              		.loc 1 278 0
 903 0528 80030068 		lwz 0,104(3)
 904 052c 2F800004 		cmpwi 7,0,4
 905 0530 4D9E0020 		beqlr- 7
 906              		.loc 1 279 0
 907 0534 38000000 		li 0,0
 908 0538 90030068 		stw 0,104(3)
 909 053c 4E800020 		blr
 910              	.LFE819:
 911              		.size	_ZN10GuiElement10ResetStateEv, .-_ZN10GuiElement10ResetStateEv
 912              		.align 2
 913              		.globl _ZN10GuiElement12SetClickableEb
 914              		.type	_ZN10GuiElement12SetClickableEb, @function
 915              	_ZN10GuiElement12SetClickableEb:
 916              	.LFB820:
 917              		.loc 1 282 0
 918              	.LVL85:
 919              		.loc 1 284 0
 920 0540 98830071 		stb 4,113(3)
 921              		.loc 1 285 0
 922 0544 4E800020 		blr
 923              	.LFE820:
 924              		.size	_ZN10GuiElement12SetClickableEb, .-_ZN10GuiElement12SetClickableEb
 925              		.align 2
 926              		.globl _ZN10GuiElement13SetSelectableEb
 927              		.type	_ZN10GuiElement13SetSelectableEb, @function
 928              	_ZN10GuiElement13SetSelectableEb:
 929              	.LFB821:
 930              		.loc 1 287 0
 931              	.LVL86:
 932              		.loc 1 289 0
 933 0548 98830070 		stb 4,112(3)
 934              		.loc 1 290 0
 935 054c 4E800020 		blr
 936              	.LFE821:
 937              		.size	_ZN10GuiElement13SetSelectableEb, .-_ZN10GuiElement13SetSelectableEb
 938              		.align 2
 939              		.globl _ZN10GuiElement12SetDraggableEb
 940              		.type	_ZN10GuiElement12SetDraggableEb, @function
 941              	_ZN10GuiElement12SetDraggableEb:
 942              	.LFB822:
 943              		.loc 1 292 0
 944              	.LVL87:
 945              		.loc 1 294 0
 946 0550 98830072 		stb 4,114(3)
 947              		.loc 1 295 0
 948 0554 4E800020 		blr
 949              	.LFE822:
 950              		.size	_ZN10GuiElement12SetDraggableEb, .-_ZN10GuiElement12SetDraggableEb
 951              		.align 2
 952              		.globl _ZN10GuiElement12IsSelectableEv
 953              		.type	_ZN10GuiElement12IsSelectableEv, @function
 954              	_ZN10GuiElement12IsSelectableEv:
 955              	.LFB823:
 956              		.loc 1 297 0
 957              	.LVL88:
 958              		.loc 1 299 0
 959 0558 80030068 		lwz 0,104(3)
 960 055c 2F800004 		cmpwi 7,0,4
 961 0560 419E0014 		beq- 7,.L94
 962 0564 2F800002 		cmpwi 7,0,2
 963 0568 419E000C 		beq- 7,.L94
 964              		.loc 1 302 0
 965 056c 88630070 		lbz 3,112(3)
 966              	.LVL89:
 967 0570 4E800020 		blr
 968              	.LVL90:
 969              	.L94:
 970 0574 38600000 		li 3,0
 971              	.LVL91:
 972              		.loc 1 303 0
 973 0578 4E800020 		blr
 974              	.LFE823:
 975              		.size	_ZN10GuiElement12IsSelectableEv, .-_ZN10GuiElement12IsSelectableEv
 976              		.align 2
 977              		.globl _ZN10GuiElement11IsClickableEv
 978              		.type	_ZN10GuiElement11IsClickableEv, @function
 979              	_ZN10GuiElement11IsClickableEv:
 980              	.LFB824:
 981              		.loc 1 305 0
 982              	.LVL92:
 983              		.loc 1 307 0
 984 057c 80030068 		lwz 0,104(3)
 985 0580 2F800004 		cmpwi 7,0,4
 986 0584 419E001C 		beq- 7,.L100
 987 0588 2F800002 		cmpwi 7,0,2
 988 058c 419E0014 		beq- 7,.L100
 989 0590 2F800003 		cmpwi 7,0,3
 990 0594 419E000C 		beq- 7,.L100
 991              		.loc 1 312 0
 992 0598 88630071 		lbz 3,113(3)
 993              	.LVL93:
 994 059c 4E800020 		blr
 995              	.LVL94:
 996              	.L100:
 997 05a0 38600000 		li 3,0
 998              	.LVL95:
 999              		.loc 1 313 0
 1000 05a4 4E800020 		blr
 1001              	.LFE824:
 1002              		.size	_ZN10GuiElement11IsClickableEv, .-_ZN10GuiElement11IsClickableEv
 1003              		.align 2
 1004              		.globl _ZN10GuiElement11IsDraggableEv
 1005              		.type	_ZN10GuiElement11IsDraggableEv, @function
 1006              	_ZN10GuiElement11IsDraggableEv:
 1007              	.LFB825:
 1008              		.loc 1 315 0
 1009              	.LVL96:
 1010              		.loc 1 317 0
 1011 05a8 80030068 		lwz 0,104(3)
 1012 05ac 39200000 		li 9,0
 1013 05b0 2F800004 		cmpwi 7,0,4
 1014 05b4 419E0008 		beq- 7,.L109
 1015              		.loc 1 320 0
 1016 05b8 89230072 		lbz 9,114(3)
 1017              	.L109:
 1018              		.loc 1 321 0
 1019 05bc 7D234B78 		mr 3,9
 1020              	.LVL97:
 1021 05c0 4E800020 		blr
 1022              	.LFE825:
 1023              		.size	_ZN10GuiElement11IsDraggableEv, .-_ZN10GuiElement11IsDraggableEv
 1024              		.align 2
 1025              		.globl _ZN10GuiElement8SetFocusEi
 1026              		.type	_ZN10GuiElement8SetFocusEi, @function
 1027              	_ZN10GuiElement8SetFocusEi:
 1028              	.LFB826:
 1029              		.loc 1 323 0
 1030              	.LVL98:
 1031              		.loc 1 325 0
 1032 05c4 90830008 		stw 4,8(3)
 1033              		.loc 1 326 0
 1034 05c8 4E800020 		blr
 1035              	.LFE826:
 1036              		.size	_ZN10GuiElement8SetFocusEi, .-_ZN10GuiElement8SetFocusEi
 1037              		.align 2
 1038              		.globl _ZN10GuiElement9IsFocusedEv
 1039              		.type	_ZN10GuiElement9IsFocusedEv, @function
 1040              	_ZN10GuiElement9IsFocusedEv:
 1041              	.LFB827:
 1042              		.loc 1 328 0
 1043              	.LVL99:
 1044              		.loc 1 331 0
 1045 05cc 80630008 		lwz 3,8(3)
 1046              	.LVL100:
 1047 05d0 4E800020 		blr
 1048              	.LFE827:
 1049              		.size	_ZN10GuiElement9IsFocusedEv, .-_ZN10GuiElement9IsFocusedEv
 1050              		.align 2
 1051              		.globl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 1052              		.type	_ZN10GuiElement10SetTriggerEP10GuiTrigger, @function
 1053              	_ZN10GuiElement10SetTriggerEP10GuiTrigger:
 1054              	.LFB828:
 1055              		.loc 1 333 0
 1056              	.LVL101:
 1057              		.loc 1 335 0
 1058 05d4 80030074 		lwz 0,116(3)
 1059 05d8 2F800000 		cmpwi 7,0,0
 1060 05dc 419E0010 		beq- 7,.L119
 1061              		.loc 1 337 0
 1062 05e0 80030078 		lwz 0,120(3)
 1063 05e4 2F800000 		cmpwi 7,0,0
 1064 05e8 419E000C 		beq- 7,.L122
 1065              	.L119:
 1066              		.loc 1 340 0
 1067 05ec 90830074 		stw 4,116(3)
 1068 05f0 4E800020 		blr
 1069              	.L122:
 1070              		.loc 1 338 0
 1071 05f4 90830078 		stw 4,120(3)
 1072 05f8 4E800020 		blr
 1073              	.LFE828:
 1074              		.size	_ZN10GuiElement10SetTriggerEP10GuiTrigger, .-_ZN10GuiElement10SetTriggerEP10GuiTrigger
 1075              		.align 2
 1076              		.globl _ZN10GuiElement10SetTriggerEhP10GuiTrigger
 1077              		.type	_ZN10GuiElement10SetTriggerEhP10GuiTrigger, @function
 1078              	_ZN10GuiElement10SetTriggerEhP10GuiTrigger:
 1079              	.LFB829:
 1080              		.loc 1 343 0
 1081              	.LVL102:
 1082              		.loc 1 345 0
 1083 05fc 5484103A 		slwi 4,4,2
 1084              	.LVL103:
 1085 0600 7C841A14 		add 4,4,3
 1086 0604 90A40074 		stw 5,116(4)
 1087              		.loc 1 346 0
 1088 0608 4E800020 		blr
 1089              	.LFE829:
 1090              		.size	_ZN10GuiElement10SetTriggerEhP10GuiTrigger, .-_ZN10GuiElement10SetTriggerEhP10GuiTrigger
 1091              		.align 2
 1092              		.globl _ZN10GuiElement6RumbleEv
 1093              		.type	_ZN10GuiElement6RumbleEv, @function
 1094              	_ZN10GuiElement6RumbleEv:
 1095              	.LFB830:
 1096              		.loc 1 348 0
 1097              	.LVL104:
 1098              		.loc 1 351 0
 1099 060c 88630044 		lbz 3,68(3)
 1100              	.LVL105:
 1101 0610 4E800020 		blr
 1102              	.LFE830:
 1103              		.size	_ZN10GuiElement6RumbleEv, .-_ZN10GuiElement6RumbleEv
 1104              		.align 2
 1105              		.globl _ZN10GuiElement9SetRumbleEb
 1106              		.type	_ZN10GuiElement9SetRumbleEb, @function
 1107              	_ZN10GuiElement9SetRumbleEb:
 1108              	.LFB831:
 1109              		.loc 1 353 0
 1110              	.LVL106:
 1111              		.loc 1 355 0
 1112 0614 98830044 		stb 4,68(3)
 1113              		.loc 1 356 0
 1114 0618 4E800020 		blr
 1115              	.LFE831:
 1116              		.size	_ZN10GuiElement9SetRumbleEb, .-_ZN10GuiElement9SetRumbleEb
 1117              		.align 2
 1118              		.globl _ZN10GuiElement9GetEffectEv
 1119              		.type	_ZN10GuiElement9GetEffectEv, @function
 1120              	_ZN10GuiElement9GetEffectEv:
 1121              	.LFB832:
 1122              		.loc 1 358 0
 1123              	.LVL107:
 1124              		.loc 1 361 0
 1125 061c 80630048 		lwz 3,72(3)
 1126              	.LVL108:
 1127 0620 4E800020 		blr
 1128              	.LFE832:
 1129              		.size	_ZN10GuiElement9GetEffectEv, .-_ZN10GuiElement9GetEffectEv
 1130              		.align 2
 1131              		.globl _ZN10GuiElement9SetEffectEiii
 1132              		.type	_ZN10GuiElement9SetEffectEiii, @function
 1133              	_ZN10GuiElement9SetEffectEiii:
 1134              	.LFB833:
 1135              		.loc 1 363 0
 1136              	.LVL109:
 1137              		.loc 1 365 0
 1138 0624 70800010 		andi. 0,4,16
 1139 0628 4182001C 		beq- 0,.L132
 1140              		.loc 1 368 0
 1141 062c 70800001 		andi. 0,4,1
 1142 0630 41820044 		beq- 0,.L134
 1143              		.loc 1 369 0
 1144 0634 3D200000 		lis 9,screenheight@ha
 1145 0638 80090000 		lwz 0,screenheight@l(9)
 1146 063c 7C0000D0 		neg 0,0
 1147 0640 90030030 		stw 0,48(3)
 1148              	.L132:
 1149              		.loc 1 377 0
 1150 0644 70800040 		andi. 0,4,64
 1151 0648 41820014 		beq- 0,.L141
 1152 064c 2F850000 		cmpwi 7,5,0
 1153 0650 409D0058 		ble- 7,.L143
 1154              		.loc 1 379 0
 1155 0654 38000000 		li 0,0
 1156 0658 9003003C 		stw 0,60(3)
 1157              	.L141:
 1158              		.loc 1 386 0
 1159 065c 80030048 		lwz 0,72(3)
 1160              		.loc 1 388 0
 1161 0660 90C30050 		stw 6,80(3)
 1162              		.loc 1 386 0
 1163 0664 7C002378 		or 0,0,4
 1164              		.loc 1 387 0
 1165 0668 90A3004C 		stw 5,76(3)
 1166              		.loc 1 386 0
 1167 066c 90030048 		stw 0,72(3)
 1168              		.loc 1 389 0
 1169 0670 4E800020 		blr
 1170              	.L134:
 1171              		.loc 1 370 0
 1172 0674 70800008 		andi. 0,4,8
 1173 0678 4082001C 		bne- 0,.L147
 1174              		.loc 1 372 0
 1175 067c 70800002 		andi. 0,4,2
 1176 0680 41820038 		beq- 0,.L138
 1177              		.loc 1 373 0
 1178 0684 3D200000 		lis 9,screenheight@ha
 1179 0688 80090000 		lwz 0,screenheight@l(9)
 1180 068c 90030030 		stw 0,48(3)
 1181 0690 4BFFFFB4 		b .L132
 1182              	.L147:
 1183              		.loc 1 371 0
 1184 0694 3D200000 		lis 9,screenwidth@ha
 1185 0698 80090000 		lwz 0,screenwidth@l(9)
 1186 069c 7C0000D0 		neg 0,0
 1187 06a0 9003002C 		stw 0,44(3)
 1188 06a4 4BFFFFA0 		b .L132
 1189              	.L143:
 1190              		.loc 1 381 0
 1191 06a8 419EFFB4 		beq+ 7,.L141
 1192              		.loc 1 383 0
 1193 06ac 80030034 		lwz 0,52(3)
 1194 06b0 9003003C 		stw 0,60(3)
 1195 06b4 4BFFFFA8 		b .L141
 1196              	.L138:
 1197              		.loc 1 374 0
 1198 06b8 70800004 		andi. 0,4,4
 1199 06bc 41A2FF88 		beq- 0,.L132
 1200              		.loc 1 375 0
 1201 06c0 3D200000 		lis 9,screenwidth@ha
 1202 06c4 80090000 		lwz 0,screenwidth@l(9)
 1203 06c8 9003002C 		stw 0,44(3)
 1204 06cc 4BFFFF78 		b .L132
 1205              	.LFE833:
 1206              		.size	_ZN10GuiElement9SetEffectEiii, .-_ZN10GuiElement9SetEffectEiii
 1207              		.align 2
 1208              		.globl _ZN10GuiElement15SetEffectOnOverEiii
 1209              		.type	_ZN10GuiElement15SetEffectOnOverEiii, @function
 1210              	_ZN10GuiElement15SetEffectOnOverEiii:
 1211              	.LFB834:
 1212              		.loc 1 391 0
 1213              	.LVL110:
 1214              		.loc 1 393 0
 1215 06d0 80030054 		lwz 0,84(3)
 1216              		.loc 1 395 0
 1217 06d4 90C3005C 		stw 6,92(3)
 1218              		.loc 1 393 0
 1219 06d8 7C002378 		or 0,0,4
 1220              		.loc 1 394 0
 1221 06dc 90A30058 		stw 5,88(3)
 1222              		.loc 1 393 0
 1223 06e0 90030054 		stw 0,84(3)
 1224              		.loc 1 396 0
 1225 06e4 4E800020 		blr
 1226              	.LFE834:
 1227              		.size	_ZN10GuiElement15SetEffectOnOverEiii, .-_ZN10GuiElement15SetEffectOnOverEiii
 1228              		.align 2
 1229              		.globl _ZN10GuiElement13SetEffectGrowEv
 1230              		.type	_ZN10GuiElement13SetEffectGrowEv, @function
 1231              	_ZN10GuiElement13SetEffectGrowEv:
 1232              	.LFB835:
 1233              		.loc 1 398 0
 1234              	.LVL111:
 1235              		.loc 1 400 0
 1236 06e8 38800080 		li 4,128
 1237 06ec 38A00004 		li 5,4
 1238 06f0 38C0006E 		li 6,110
 1239 06f4 48000000 		b _ZN10GuiElement15SetEffectOnOverEiii
 1240              	.LVL112:
 1241              	.LFE835:
 1242              		.size	_ZN10GuiElement13SetEffectGrowEv, .-_ZN10GuiElement13SetEffectGrowEv
 1243              		.align 2
 1244              		.globl _ZN10GuiElement13UpdateEffectsEv
 1245              		.type	_ZN10GuiElement13UpdateEffectsEv, @function
 1246              	_ZN10GuiElement13UpdateEffectsEv:
 1247              	.LFB836:
 1248              		.loc 1 403 0
 1249              	.LVL113:
 1250              		.loc 1 405 0
 1251 06f8 81030048 		lwz 8,72(3)
 1252              		.loc 1 403 0
 1253 06fc 9421FFF0 		stwu 1,-16(1)
 1254              	.LCFI20:
